GCF_000021325.1_ASM2132v1	Gluconacetobacter diazotrophicus PA1 5 (PAl 5; ATCC 49037 2008)
GCF_000832905.1_ASM83290v1	Heyndrickxia coagulans DSM 1 (ATCC 7050 2015)
GCA_002735775.2_ASM273577v2	Janthinobacterium (BJB1 2017)
GCA_002735715.1_ASM273571v1	Janthinobacterium (BJB312 2017)
GCA_000215745.1_ASM21574v1	Klebsiella aerogenes (KCTC 2190 2011)
GCA_000364385.3_ASM36438v3	Klebsiella pneumoniae (ATCC BAA-2146 2016)
GCA_000194785.1_ASM19478v1	Lacticaseibacillus paracasei (LC2W 2011)
GCF_014656585.1_ASM1465658v1	Lactobacillus kefiranofaciens (1207 2020)
GCA_001311335.1_ASM131133v1	Lactobacillus kefiranofaciens (ASM131133v1 JCM 8572 JSM 10550 2015)
GCA_001434195.1_ASM143419v1	Lactobacillus kefiranofaciens (ASM143419v1 JCM 8572 DSM 10550 2015)
GCA_900103655.1_IMG-taxon_2597490363_annotated_assembly	Lactobacillus kefiranofaciens (ATCC 43761 2016)
GCA_000615685.1_ASM61568v1	Lactobacillus kefiranofaciens (JCM 6985 DSM 5016 2014)
GCA_001435275.1_ASM143527v1	Lactobacillus kefiranofaciens (JCM 6985 DSM 5016 2015)
GCA_002276565.1_ASM227656v1	Lactobacillus kefiranofaciens (KR 2017)
GCA_009184665.1_ASM918466v1	Lactobacillus kefiranofaciens (LKK75 2019)
GCA_000214785.1_ASM21478v1	Lactobacillus kefiranofaciens (ZW3 2011)
GCA_003722275.1_ASM372227v1	Lactococcus lactis (IL1403 2018)
GCA_000468235.1_Legionella_pneumophila_Leg01_16	Legionella pneumophila (Leg01/16 2013 genbank)
GCF_000468235.1_Legionella_pneumophila_Leg01_16	Legionella pneumophila (Leg01/16 2013 refseq)
GCF_900092465.1_Lpm7613_v1	Legionella pneumophila (Lpm7613 Lpm7613 2016)
GCA_000026405.1_ASM2640v1	Leuconostoc citreum (KM20 2008)
GCF_011032765.1_ASM1103276v1	Limosilactobacillus fermentum AGR1485
GCF_011032745.1_ASM1103274v1	Limosilactobacillus fermentum AGR1487
GCF_004063635.1_ASM406363v1	Limosilactobacillus fermentum SRCM 103290
GCF_003860425.1_ASM386042v1	Limosilactobacillus fermentum YL-11
GCA_000017965.1_ASM1796v1	Lysinibacillus sphaericus (C3-41 2008)
GCF_000008325.1_ASM832v1	Methylococcus capsulatus str. (Bath 2005)
GCA_000021845.1_ASM2184v1	Methylorubrum extorquens (CM4 2008)
GCF_000696715.1_Maq_reference_guided_assembly	Mycobacterium avium (hominissuis A5 2014)
GCF_002101785.1_ASM210178v1	Mycobacterium palustre (DSM 44572 2017)
GCF_000331085.3_ASM33108v2	Mycoplasmoides pneumoniae (M129-B7 2015)
GCA_000416365.2_ASM41636v2	Mycobacterium sp. (VKM Ac-1817D 2014)
GCF_000195955.2_ASM19595v2	Mycobacterium tuberculosis (ASM19595v2 H37Rv 2013)
GCA_000277735.2_ASM27773v2	Mycobacterium tuberculosis (ASM27773v2 H37Rv 2013)
GCF_000277735.2_ASM27773v2	Mycobacterium tuberculosis (H37Rv 2013)
GCF_963525475.1_MtbRf	Mycobacterium tuberculosis (GReAT_CRyPTIC_Unmapped_H37Rv 2023)
GCF_030566675.1_ASM3056667v1	Mycobacterium tuberculosis (MTb-Oman-3215873 2023)
GCA_000009105.1_ASM910v1	Neisseria meningitidis (Z2491 2003)
GCA_007922615.2_ASM792261v2	Nitratireductor (SY7 2020)
GCA_000009145.1_ASM914v1	Nitrosomonas europaea (ATCC 19718 2003)
GCF_002951935.1_ASM295193v1	Paenibacillus larvae subsp. larvae (Eric_IV 2018)
GCA_009873295.1_ASM987329v1	Pectobacterium brasiliense (1692 2020)
GCF_000785495.1_ASM78549v1	Pimelobacter simplex (VKM Ac-2033D 2014)
GCF_900090045.1_PmUG01	Plasmodium malariae (2016)
GCF_000006765.1_ASM676v1	Pseudomonas aeruginosa (PAO1 2006)
GCF_000009225.2_ASM922v1	Pseudomonas fluorescens (SBW25 2009)
GCF_000021865.1_ASM2186v1	Rhodobacter capsulatus (SB 1003 2010)
GCA_000454045.1_ASM45404v1	Rhodococcus erythropolis (CCM2595 2013)
GCF_006384225.1_ASM638422v1	Rhodococcus qingshengii (IGTS8 2019)
GCF_000006945.2_ASM694v2	Salmonella enterica (Typhimurium LT2 2016)
GCA_000022165.1_ASM2216v1	Salmonella enterica subsp. enterica serovar Typhimurium str. (14028S 2009)
GCF_000146165.2_ASM14616v2	Shewanella oneidensis (MR-1 2012)
GCF_000006925.2_ASM692v2	Shigella flexneri 2a str. (301 2011)
GCA_004799585.1_ASM479958v1	Shigella flexneri 5a (M90T 2019)
GCF_000010085.1_ASM1008v1	Sodalis glossinidius str. (morsitans 2006)
GCA_002085525.1_ASM208552v1	Staphylococcus aureus (JE2 2017)
GCF_000159575.1_ASM15957v1	Staphylococcus epidermidis (BCM-HMP0060 2009)
GCF_003003495.1_ASM300349v1	Streptococcus pneumoniae (D39V 2018)
GCF_001267885.1_ASM126788v1	Streptomyces ambofaciens (ATCC 23877 2015)
GCF_001632865.1_ASM163286v1	Streptomyces ambofaciens (DSM 40697 2016)
GCF_000009765.2_ASM976v2	Streptomyces avermitilis  NBRC 14893 (MA-4680 2016)
GCA_000383595.1_ASM38359v1	Streptomyces bottropensis (ATCC 25435 2013)
GCF_001513975.1_ASM151397v1	Streptomyces curacoi (DSM 40107 2016)
GCF_020099395.1_ASM2009939v1	Streptomyces mobaraensis (DSM 40587 2021)
GCF_001660045.1_ASM166004v1	Streptomyces parvulus (2297 2016)
GCA_009740185.1_ASM974018v1	Stutzerimonas degradans (XL272 2019)
