ID	pango-designation or lineage-proposals issue number or comment	lineage
EPI_ISL_10532208	447	XG
EPI_ISL_10535975	447	XG
EPI_ISL_10581784	447	XG
EPI_ISL_10582143	447	XG
EPI_ISL_10582318	447	XG
EPI_ISL_10584075	447	XG
EPI_ISL_10584328	447	XG
EPI_ISL_10584366	447	XG
EPI_ISL_10585364	447	XG
EPI_ISL_10586509	447	XG
EPI_ISL_10586828	447	XG
Scotland/QEUH-37E04A0/2022	447	XG
England/MILK-3795589/2022	447	XG
EPI_ISL_8465919	448	XH
EPI_ISL_8702247	448	XH
EPI_ISL_8767403	448	XH
EPI_ISL_9065843	448	XH
EPI_ISL_9066877	448	XH
EPI_ISL_9064620	448	XH
EPI_ISL_9007989	448	XH
EPI_ISL_9010513	448	XH
EPI_ISL_9010917	448	XH
EPI_ISL_9120017	448	XH
EPI_ISL_9120205	448	XH
EPI_ISL_9126943	448	XH
EPI_ISL_8529537	448	XH
EPI_ISL_9163469	448	XH
EPI_ISL_8833007	448	XH
EPI_ISL_8833093	448	XH
EPI_ISL_9167531	448	XH
EPI_ISL_8887203	448	XH
EPI_ISL_8926995	448	XH
EPI_ISL_8925096	448	XH
EPI_ISL_9237843	448	XH
EPI_ISL_9238597	448	XH
EPI_ISL_9243151	448	XH
EPI_ISL_9238464	448	XH
EPI_ISL_9236009	448	XH
EPI_ISL_9270778	448	XH
EPI_ISL_9358935	448	XH
EPI_ISL_9358324	448	XH
EPI_ISL_9411270	448	XH
EPI_ISL_9454346	448	XH
EPI_ISL_9504399	448	XH
EPI_ISL_9495907	448	XH
EPI_ISL_9652491	448	XH
EPI_ISL_9653598	448	XH
EPI_ISL_9854699	448	XH
EPI_ISL_9855785	448	XH
EPI_ISL_9898451	448	XH
EPI_ISL_9904247	448	XH
EPI_ISL_9900944	448	XH
EPI_ISL_10064603	448	XH
EPI_ISL_10064569	448	XH
EPI_ISL_10095405	448	XH
EPI_ISL_9973212	449	XJ
EPI_ISL_10266422	449	XJ
EPI_ISL_10266423	449	XJ
EPI_ISL_10266424	449	XJ
EPI_ISL_10266425	449	XJ
EPI_ISL_10266426	449	XJ
EPI_ISL_10266427	449	XJ
EPI_ISL_10266428	449	XJ
EPI_ISL_10266429	449	XJ
EPI_ISL_10148532	449	XJ
EPI_ISL_10513491	449	XJ
EPI_ISL_10513717	449	XJ
EPI_ISL_10513762	449	XJ
EPI_ISL_10599971	449	XJ
EPI_ISL_10609794	449	XJ
EPI_ISL_10814640	449	XJ
EPI_ISL_10898591	449	XJ
EPI_ISL_10978544	449	XJ
EPI_ISL_11300500	449	XJ
EPI_ISL_11300501	449	XJ
EPI_ISL_11300502	449	XJ
EPI_ISL_11300503	449	XJ
EPI_ISL_11300504	449	XJ
EPI_ISL_11300505	449	XJ
EPI_ISL_11300506	449	XJ
EPI_ISL_11300507	449	XJ
EPI_ISL_11300508	449	XJ
EPI_ISL_11300509	449	XJ
EPI_ISL_11300510	449	XJ
EPI_ISL_11300511	449	XJ
EPI_ISL_11300512	449	XJ
EPI_ISL_11300513	449	XJ
EPI_ISL_11300514	449	XJ
EPI_ISL_11300515	449	XJ
EPI_ISL_11300516	449	XJ
EPI_ISL_11300517	449	XJ
EPI_ISL_11300518	449	XJ
EPI_ISL_11300519	449	XJ
EPI_ISL_11300520	449	XJ
EPI_ISL_11300521	449	XJ
EPI_ISL_11300522	449	XJ
EPI_ISL_11300523	449	XJ
EPI_ISL_11300524	449	XJ
EPI_ISL_11300525	449	XJ
EPI_ISL_11300526	449	XJ
EPI_ISL_11300527	449	XJ
EPI_ISL_11300528	449	XJ
EPI_ISL_11300529	449	XJ
EPI_ISL_11300530	449	XJ
EPI_ISL_11300531	449	XJ
EPI_ISL_11300532	449	XJ
EPI_ISL_11300533	449	XJ
EPI_ISL_11300534	449	XJ
EPI_ISL_11300535	449	XJ
EPI_ISL_11300536	449	XJ
EPI_ISL_11300537	449	XJ
EPI_ISL_11300538	449	XJ
EPI_ISL_11300539	449	XJ
EPI_ISL_11300540	449	XJ
EPI_ISL_11300541	449	XJ
EPI_ISL_11300542	449	XJ
EPI_ISL_11300543	449	XJ
EPI_ISL_11300544	449	XJ
EPI_ISL_11300545	449	XJ
EPI_ISL_11300546	449	XJ
EPI_ISL_11300547	449	XJ
England/MILK-393A26F/2022	449	XJ
EPI_ISL_9118626	454	XE
EPI_ISL_9177743	454	XE
EPI_ISL_9317804	454	XE
EPI_ISL_9360159	454	XE
EPI_ISL_9374203	454	XE
EPI_ISL_9442114	454	XE
EPI_ISL_9561615	454	XE
EPI_ISL_9640507	454	XE
EPI_ISL_9640510	454	XE
EPI_ISL_9680768	454	XE
EPI_ISL_9685500	454	XE
EPI_ISL_9723901	454	XE
EPI_ISL_9724033	454	XE
EPI_ISL_9726465	454	XE
EPI_ISL_9778646	454	XE
EPI_ISL_9780750	454	XE
EPI_ISL_9785535	454	XE
EPI_ISL_9789810	454	XE
EPI_ISL_9837985	454	XE
EPI_ISL_9839163	454	XE
EPI_ISL_9841256	454	XE
EPI_ISL_9865436	454	XE
EPI_ISL_9865927	454	XE
EPI_ISL_9866059	454	XE
EPI_ISL_9867133	454	XE
EPI_ISL_9871599	454	XE
EPI_ISL_9874224	454	XE
EPI_ISL_9875444	454	XE
EPI_ISL_9888391	454	XE
EPI_ISL_9888437	454	XE
EPI_ISL_9890728	454	XE
EPI_ISL_9891687	454	XE
EPI_ISL_9894676	454	XE
EPI_ISL_9896755	454	XE
EPI_ISL_9991191	454	XE
EPI_ISL_9991839	454	XE
EPI_ISL_9992095	454	XE
EPI_ISL_9993159	454	XE
EPI_ISL_9993289	454	XE
EPI_ISL_9995887	454	XE
EPI_ISL_9996009	454	XE
EPI_ISL_9996395	454	XE
EPI_ISL_9998424	454	XE
EPI_ISL_9316611	454	XE
EPI_ISL_9386983	454	XE
EPI_ISL_9641769	454	XE
EPI_ISL_9642613	454	XE
EPI_ISL_9781137	454	XE
EPI_ISL_9827934	454	XE
EPI_ISL_9839903	454	XE
EPI_ISL_9840058	454	XE
EPI_ISL_9840129	454	XE
EPI_ISL_9991932	454	XE
EPI_ISL_9995284	454	XE
EPI_ISL_10004232	454	XE
EPI_ISL_10035165	454	XE
EPI_ISL_10048837	454	XE
EPI_ISL_10049744	454	XE
EPI_ISL_10055032	454	XE
EPI_ISL_10055800	454	XE
EPI_ISL_10056125	454	XE
EPI_ISL_10057698	454	XE
EPI_ISL_10057718	454	XE
EPI_ISL_10106431	454	XE
EPI_ISL_10106439	454	XE
EPI_ISL_10106478	454	XE
EPI_ISL_10108218	454	XE
EPI_ISL_10109693	454	XE
EPI_ISL_10112261	454	XE
EPI_ISL_10112394	454	XE
EPI_ISL_10112876	454	XE
EPI_ISL_10113327	454	XE
EPI_ISL_10113552	454	XE
EPI_ISL_10119827	454	XE
EPI_ISL_10125100	454	XE
EPI_ISL_10181370	454	XE
EPI_ISL_10192281	454	XE
EPI_ISL_10192418	454	XE
EPI_ISL_10193674	454	XE
EPI_ISL_10196334	454	XE
EPI_ISL_10198019	454	XE
EPI_ISL_10198363	454	XE
EPI_ISL_10198524	454	XE
EPI_ISL_10200051	454	XE
EPI_ISL_10242764	454	XE
EPI_ISL_10243273	454	XE
EPI_ISL_10243417	454	XE
EPI_ISL_10243480	454	XE
EPI_ISL_10243794	454	XE
EPI_ISL_10244013	454	XE
EPI_ISL_10245193	454	XE
EPI_ISL_10245373	454	XE
EPI_ISL_10245469	454	XE
EPI_ISL_10245618	454	XE
EPI_ISL_10245701	454	XE
EPI_ISL_10245725	454	XE
EPI_ISL_10245766	454	XE
EPI_ISL_10246087	454	XE
EPI_ISL_10246410	454	XE
EPI_ISL_10284540	454	XE
EPI_ISL_10284555	454	XE
EPI_ISL_10284600	454	XE
EPI_ISL_10284865	454	XE
EPI_ISL_10286915	454	XE
EPI_ISL_10287255	454	XE
EPI_ISL_10287386	454	XE
EPI_ISL_10287399	454	XE
EPI_ISL_10336103	454	XE
EPI_ISL_10338741	454	XE
EPI_ISL_10339410	454	XE
EPI_ISL_10413007	454	XE
EPI_ISL_10413008	454	XE
EPI_ISL_10413156	454	XE
EPI_ISL_10413868	454	XE
EPI_ISL_10413976	454	XE
EPI_ISL_10414620	454	XE
EPI_ISL_10414913	454	XE
EPI_ISL_10415414	454	XE
EPI_ISL_10415563	454	XE
EPI_ISL_10416799	454	XE
EPI_ISL_10417379	454	XE
EPI_ISL_10417433	454	XE
EPI_ISL_10417482	454	XE
EPI_ISL_10417546	454	XE
EPI_ISL_10417598	454	XE
EPI_ISL_10417663	454	XE
EPI_ISL_10418744	454	XE
EPI_ISL_10422361	454	XE
EPI_ISL_10424931	454	XE
EPI_ISL_10425271	454	XE
EPI_ISL_10425759	454	XE
EPI_ISL_10426230	454	XE
EPI_ISL_10427588	454	XE
EPI_ISL_10428495	454	XE
EPI_ISL_10428969	454	XE
EPI_ISL_10436801	454	XE
EPI_ISL_10453987	454	XE
EPI_ISL_10454010	454	XE
EPI_ISL_10454071	454	XE
EPI_ISL_10461587	454	XE
EPI_ISL_10463221	454	XE
EPI_ISL_10463311	454	XE
EPI_ISL_10463579	454	XE
EPI_ISL_10463690	454	XE
EPI_ISL_10463709	454	XE
EPI_ISL_10463872	454	XE
EPI_ISL_10464667	454	XE
EPI_ISL_10466511	454	XE
EPI_ISL_10471384	454	XE
EPI_ISL_10473104	454	XE
EPI_ISL_10473814	454	XE
EPI_ISL_10474531	454	XE
EPI_ISL_10477146	454	XE
EPI_ISL_10482059	454	XE
EPI_ISL_10484416	454	XE
EPI_ISL_10488502	454	XE
EPI_ISL_10053482	454	XE
EPI_ISL_10119815	454	XE
EPI_ISL_10194351	454	XE
EPI_ISL_10195082	454	XE
EPI_ISL_10428288	454	XE
EPI_ISL_10512719	454	XE
EPI_ISL_10512745	454	XE
EPI_ISL_10512733	454	XE
EPI_ISL_10513213	454	XE
EPI_ISL_10513800	454	XE
EPI_ISL_10515356	454	XE
EPI_ISL_10516813	454	XE
EPI_ISL_10516604	454	XE
EPI_ISL_10517482	454	XE
EPI_ISL_10514194	454	XE
EPI_ISL_10517633	454	XE
EPI_ISL_10518473	454	XE
EPI_ISL_10518752	454	XE
EPI_ISL_10518819	454	XE
EPI_ISL_10518005	454	XE
EPI_ISL_10519525	454	XE
EPI_ISL_10522124	454	XE
EPI_ISL_10522380	454	XE
EPI_ISL_10524361	454	XE
EPI_ISL_10526979	454	XE
EPI_ISL_10525794	454	XE
EPI_ISL_10529916	454	XE
EPI_ISL_10529632	454	XE
EPI_ISL_10532829	454	XE
EPI_ISL_10534022	454	XE
EPI_ISL_10536130	454	XE
EPI_ISL_10536356	454	XE
EPI_ISL_10536641	454	XE
EPI_ISL_10543255	454	XE
EPI_ISL_10543335	454	XE
EPI_ISL_10543210	454	XE
EPI_ISL_10571356	454	XE
EPI_ISL_10571556	454	XE
EPI_ISL_10572403	454	XE
EPI_ISL_10572026	454	XE
EPI_ISL_10572303	454	XE
EPI_ISL_10573300	454	XE
EPI_ISL_10572961	454	XE
EPI_ISL_10573739	454	XE
EPI_ISL_10577013	454	XE
EPI_ISL_10577893	454	XE
EPI_ISL_10587743	454	XE
EPI_ISL_10641307	454	XE
EPI_ISL_10641018	454	XE
EPI_ISL_10641104	454	XE
EPI_ISL_10642075	454	XE
EPI_ISL_10642606	454	XE
EPI_ISL_10642086	454	XE
EPI_ISL_10642839	454	XE
EPI_ISL_10641407	454	XE
EPI_ISL_10644123	454	XE
EPI_ISL_10644235	454	XE
EPI_ISL_10644417	454	XE
EPI_ISL_10644301	454	XE
EPI_ISL_10645019	454	XE
EPI_ISL_10644772	454	XE
EPI_ISL_10693449	454	XE
EPI_ISL_10684963	454	XE
EPI_ISL_10692778	454	XE
EPI_ISL_10691625	454	XE
EPI_ISL_10690325	454	XE
EPI_ISL_10690472	454	XE
EPI_ISL_10688409	454	XE
EPI_ISL_10687780	454	XE
EPI_ISL_10687912	454	XE
EPI_ISL_10686988	454	XE
EPI_ISL_10685466	454	XE
EPI_ISL_10709177	454	XE
EPI_ISL_10709266	454	XE
EPI_ISL_10709473	454	XE
EPI_ISL_10710593	454	XE
EPI_ISL_10710931	454	XE
EPI_ISL_10724970	454	XE
EPI_ISL_10725219	454	XE
EPI_ISL_10726035	454	XE
EPI_ISL_10726070	454	XE
EPI_ISL_10726698	454	XE
EPI_ISL_10726809	454	XE
EPI_ISL_10726860	454	XE
EPI_ISL_10727061	454	XE
EPI_ISL_10727238	454	XE
EPI_ISL_10727503	454	XE
EPI_ISL_10727735	454	XE
EPI_ISL_10728213	454	XE
EPI_ISL_10735172	454	XE
EPI_ISL_10735405	454	XE
EPI_ISL_10735567	454	XE
EPI_ISL_10735574	454	XE
EPI_ISL_10735640	454	XE
EPI_ISL_10735792	454	XE
EPI_ISL_10735810	454	XE
EPI_ISL_10736184	454	XE
EPI_ISL_10743190	454	XE
EPI_ISL_10744048	454	XE
EPI_ISL_10762397	454	XE
EPI_ISL_10765989	454	XE
EPI_ISL_10768829	454	XE
EPI_ISL_10768945	454	XE
OV774910.1	454	XE
OV783131.1	454	XE
OV815899.1	454	XE
OV818161.1	454	XE
OV822541.1	454	XE
OV840742.1	454	XE
OV869399.1	454	XE
OV894188.1	454	XE
OV894331.1	454	XE
OV814889.1	454	XE
OV835795.1	454	XE
OV895377.1	454	XE
OV896176.1	454	XE
OV934572.1	454	XE
OV946413.1	454	XE
OV954492.1	454	XE
OV954666.1	454	XE
OV954832.1	454	XE
OV981657.1	454	XE
OV995648.1	454	XE
OV996520.1	454	XE
OV998429.1	454	XE
OV999303.1	454	XE
OV999440.1	454	XE
OV999598.1	454	XE
OW000609.1	454	XE
OW000575.1	454	XE
OW002064.1	454	XE
OW002858.1	454	XE
OW002074.1	454	XE
OW003555.1	454	XE
OW006267.1	454	XE
OW008633.1	454	XE
OW009089.1	454	XE
OW008497.1	454	XE
OW009576.1	454	XE
OW009702.1	454	XE
OW011458.1	454	XE
OW011396.1	454	XE
OW012449.1	454	XE
OW011934.1	454	XE
OW014413.1	454	XE
OW013631.1	454	XE
OW014939.1	454	XE
OW018082.1	454	XE
OW018356.1	454	XE
OW022422.1	454	XE
OW018845.1	454	XE
OW020187.1	454	XE
OW017741.1	454	XE
OW017412.1	454	XE
OW016367.1	454	XE
OW016842.1	454	XE
OW016407.1	454	XE
OW021217.1	454	XE
OW021554.1	454	XE
OW016455.1	454	XE
OW021599.1	454	XE
OW012857.1	454	XE
OW023014.1	454	XE
OV901986.1	454	XE
OV909153.1	454	XE
OV923098.1	454	XE
OV923955.1	454	XE
OV925123.1	454	XE
OV932710.1	454	XE
OV933811.1	454	XE
OV936169.1	454	XE
OV940327.1	454	XE
OV946677.1	454	XE
OV951106.1	454	XE
OV954796.1	454	XE
OV957406.1	454	XE
OV937008.1	454	XE
OV937528.1	454	XE
OV952921.1	454	XE
OV959975.1	454	XE
OV961564.1	454	XE
OV962471.1	454	XE
OV962724.1	454	XE
OV963078.1	454	XE
OV965506.1	454	XE
OV965701.1	454	XE
OV968863.1	454	XE
OV971069.1	454	XE
OV984065.1	454	XE
OV983774.1	454	XE
OV984700.1	454	XE
OV984783.1	454	XE
OV985973.1	454	XE
OV985674.1	454	XE
OV991313.1	454	XE
OV991613.1	454	XE
OV991608.1	454	XE
OV992913.1	454	XE
OV975204.1	454	XE
England/ALDP-36F844C/2022	454	XE
England/ALDP-3783515/2022	454	XE
England/ARCH-002761B3/2022	454	XE
England/BRBR-3891B99/2022	454	XE
England/BRBR-389927E/2022	454	XE
England/BRBR-3899BBF/2022	454	XE
England/BRBR-3899D04/2022	454	XE
England/BRBR-389EF72/2022	454	XE
England/DHSC-CYBTMZS/2022	454	XE
England/DHSC-CYBUNJA/2022	454	XE
England/DHSC-CYDBKJU/2022	454	XE
England/DHSC-CYNNZ9A/2022	454	XE
England/HSLL-3635540/2022	454	XE
England/HSLL-3648B75/2022	454	XE
England/HSLL-36BA4EC/2022	454	XE
England/HSLL-36E7000/2022	454	XE
England/HSLL-36E7264/2022	454	XE
England/HSLL-3747B66/2022	454	XE
England/HSLL-374836D/2022	454	XE
England/HSLL-3795E7F/2022	454	XE
England/HSLL-37CB48D/2022	454	XE
England/HSLL-37CB4E7/2022	454	XE
England/HSLL-37CB54E/2022	454	XE
England/HSLL-37CB599/2022	454	XE
England/HSLL-37CB60F/2022	454	XE
England/HSLL-37CB757/2022	454	XE
England/HSLL-37DDAB3/2022	454	XE
England/HSLL-383C51A/2022	454	XE
England/HSLL-385736A/2022	454	XE
England/LOND-YYBROY8/2022	454	XE
England/LSPA-350A40C/2022	454	XE
England/LSPA-350BF28/2022	454	XE
England/LSPA-350DFAE/2022	454	XE
England/LSPA-360AF46/2022	454	XE
England/LSPA-3743B4C/2022	454	XE
England/LSPA-374D122/2022	454	XE
England/LSPA-374D553/2022	454	XE
England/LSPA-37A4165/2022	454	XE
England/LSPA-37BF0B5/2022	454	XE
England/LSPA-37DBCA0/2022	454	XE
England/LSPA-37DD01B/2022	454	XE
England/LSPA-37DD1BE/2022	454	XE
England/LSPA-37F1749/2022	454	XE
England/LSPA-3830BF6/2022	454	XE
England/LSPA-383CDE5/2022	454	XE
England/LSPA-383D1AC/2022	454	XE
England/LSPA-38419BC/2022	454	XE
England/LSPA-38500D3/2022	454	XE
England/LSPA-3860A3C/2022	454	XE
England/LSPA-38657C7/2022	454	XE
England/LSPA-386586A/2022	454	XE
England/LSPA-386F97C/2022	454	XE
England/LSPA-387D52C/2022	454	XE
England/LSPA-3880F0A/2022	454	XE
England/LSPA-389AF2B/2022	454	XE
England/LSPA-389DFCE/2022	454	XE
England/MILK-3337981/2022	454	XE
England/MILK-3364C73/2022	454	XE
England/MILK-33F209C/2022	454	XE
England/MILK-33F8579/2022	454	XE
England/MILK-3403158/2022	454	XE
England/MILK-3433E85/2022	454	XE
England/MILK-344ADBB/2022	454	XE
England/MILK-345FD0E/2022	454	XE
England/MILK-34981A3/2022	454	XE
England/MILK-3521302/2022	454	XE
England/MILK-352516E/2022	454	XE
England/MILK-3532D79/2022	454	XE
England/MILK-3550980/2022	454	XE
England/MILK-3552247/2022	454	XE
England/MILK-355A7AA/2022	454	XE
England/MILK-355ECC5/2022	454	XE
England/MILK-3567810/2022	454	XE
England/MILK-3572144/2022	454	XE
England/MILK-35762C5/2022	454	XE
England/MILK-35845BC/2022	454	XE
England/MILK-35940B8/2022	454	XE
England/MILK-35B02CF/2022	454	XE
England/MILK-35BA8B4/2022	454	XE
England/MILK-35BF3FA/2022	454	XE
England/MILK-35C13AA/2022	454	XE
England/MILK-35C21CD/2022	454	XE
England/MILK-35C2D9C/2022	454	XE
England/MILK-35CB100/2022	454	XE
England/MILK-35D1899/2022	454	XE
England/MILK-35DC931/2022	454	XE
England/MILK-35F29DB/2022	454	XE
England/MILK-35F5A3F/2022	454	XE
England/MILK-3600F13/2022	454	XE
England/MILK-3607B09/2022	454	XE
England/MILK-360C278/2022	454	XE
