GCF_000298275.1_OryAfe1.0	aardvark (SDZICR_OR568_19922 2012 Broad)
GCA_008658375.1_mBalMus1_alternate	blue whale (alternate hap JJ_BM4_2016_0621 2019)
GCA_008658375.2_mBalMus1.alt.v2	Blue whale (JJ_BM4_2016_0621 v2 alternate hap 2020)
GCF_009873245.2_mBalMus1.pri.v3	blue whale (JJ_BM4_2016_0621 v3 primary hap 2020)
GCA_022079275.1_mLynRuf1.a	bobcat (Redwood Valley CCGP_SWC_20201006 alternate hap 2022)
GCF_022079265.1_mLynRuf1.p	bobcat (Redwood Valley CCGP_SWC_20201006 primary hap 2022)
GCA_019903745.2_ULRtarCaribou_2v2	boreal woodland reindeer (boreal CA-31 2023)
GCA_024803775.1_mThoBot1.0.a	Botta's pocket gopher (bottae MVZ:Mamm:240275 alternate hap 2022)
GCA_024803745.1_mThoBot1.0.p	Botta's pocket gopher (bottae MVZ:Mamm:240275 primary hap 2022)
GCA_031878675.1_mThoBot2.hap1	Botta's pocket gopher (hap1 2023)
GCA_031878665.1_mThoBot2.hap2	Botta's pocket gopher (hap2 2023)
GCA_036417435.1_mIniGeo1.hap1	boutu (hap1 2024)
GCA_036417475.1_mIniGeo1.hap2	boutu (hap2 2024)
GCF_003369695.1_UOA_Brahman_1	Brahman cow (Angus x Brahman F1 Brahman haplotype 2018)
GCF_000412655.1_ASM41265v1	Brandt's bat
GCA_030848825.1_DD_mTadBra1_pri	Brazilian free-tailed bat (primary hap 2023)
GCA_000688575.1_CavAp1.0	Brazilian guinea pig
GCA_004025025.1_TapTer_v1_BIUU	Brazilian tapir
GCF_003584765.2_ASM358476v2	brown bear (GAN/ISIS:MIG12 v2 2018)
GCF_023065955.2_UrsArc2.0	brown bear (v2.0 North America Adak 2023)
GCA_963455305.1_mPleAur1.1	brown big-eared bat (primary hap 2023)
GCA_004027775.1_BraVar_v1_BIUU	brown-throated sloth
GCF_949786415.1_PerEre_H2_v1	cactus mouse (2023)
GCF_007827085.1_ASM782708v3	California mouse (IS 2022)
GCA_009762295.1_mZalCal1.alt	California sea lion (alternate hap 2019)
GCF_900631625.1_zalCal2.2	California sea lion (LMU 2018 refseq)
GCA_009762295.2_mZalCal1.alt.v2	California sea lion (mZalCal1 alternate hap 2020)
GCF_009762305.2_mZalCal1.pri.v2	California sea lion (v2 primary hap 2020)
GCA_028537755.1_mMicCal1.0.hap2	California vole (kernensis MVZ Mamm 240107 alternate hap 2023)
GCA_028537955.1_mMicCal1.0.hap1	California vole (kernensis MVZ Mamm 240107 primary hap 2023)
GCA_007474575.1_mLynCan4_v1.alt	Canada lynx (alternate hap LIC74 2019)
GCA_007474575.2_mLynCan4.alt.v2	Canada lynx (LIC74 v2 alternate hap 2020)
GCF_007474595.2_mLynCan4.pri.v2	Canada lynx (LIC74 v2 primary hap 2020)
GCA_004027415.1_HipGal_v1_BIUU	Cantor's roundleaf bat
GCF_000299155.1_EleEdw1.0	Cape elephant shrew
GCF_000296735.1_ChrAsi1.0	Cape golden mole (2012 Broad)
GCA_000152225.2_Pcap_2.0	Cape rock hyrax (Dallas Zoo Isis #01D731 2014)
GCA_004026925.1_ProCapCap_v1_BIUU	Cape rock hyrax (US060 2019 Broad)
GCA_004027455.1_HydHyd_v1_BIUU	capybara
GCF_029407905.1_PCC_UOA_SB_1v2	carabao (swamp buffalo K-KA32 2023)
GCF_002263795.3_ARS-UCD2.0	cattle (Hereford L1 Dominette 01449 42190680 v2.0 2023 USDA)
GCF_000003055.6_Bos_taurus_UMD_3.1.1	cattle (Hereford UMD_3.1.1 2014)
GCA_004024745.2_CatWag_v2_BIUU_UCD	Chacoan peccary (BS20 v2 2019 Broad)
GCF_027475565.1_VMU_Ajub_asm_v1.0	cheetah (Ajub_Pintada_27869175 2022)
GCF_003709585.1_Aci_jub_2	cheetah (Rico 2018)
GCF_022376915.1_ASM2237691v1	Chinese forest musk deer (Sichuan 2022)
GCF_003668045.3_CriGri-PICRH-1.0	Chinese hamster (17A/GY CHO 2020)
GCF_000223135.1_CriGri_1.0	Chinese hamster (CHO v1 2011 BGI)
GCA_900186095.1_CHOK1S_HZDv1	Chinese hamster (CHO v2 2017 Eagle Genomics Ltd)
GCA_026545065.1_CHOZN_v2.4	Chinese hamster (CHO-K1 CHOZN v2.4 2022)
GCF_014570555.1_YNU_ManPten_2.0	Chinese pangolin (2020 Yunnan U)
GCF_030020395.1_mManPen7.hap1	Chinese pangolin (hap1 2023)
GCA_030020945.1_mManPen7.hap2	Chinese pangolin (hap2 mManPen7 2023)
GCA_000738955.1_M_pentadactyla-1.1.1	Chinese pangolin (MPE899 2014 WashU)
GCA_001888835.1_ASM188883v1	Chinese rufous horseshoe bat
GCA_036562045.1_ASM3656204v1	Chinese rufous horseshoe bat (RSC01 2024)
GCF_036562045.2_ASM3656204v1	Chinese rufous horseshoe bat (RSC01 2024)
GCF_000334495.1_TupChi_1.0	Chinese tree shrew (2013 BGI)
GCA_033439345.1_KIZ_version_2	Chinese tree shrew (KIZ-2021 2023)
GCA_000400835.1_PHO1.0	chiru
GCA_028018655.1_mNeoNeb1.alt	clouded leopard (mNeoNeb1 alternate hap 2023)
GCF_028018385.1_mNeoNeb1.pri	clouded leopard (mNeoNeb1 primary hap 2023 refseq)
GCA_011762535.1_mTurTru1.mat	common bottlenose dolphin (maternal 2020)
GCF_011762595.1_mTurTru1.mat.Y	common bottlenose dolphin (maternal Y refseq 2020)
GCF_001922835.1_NIST_Tur_tru_v1	common bottlenose dolphin (MMES2002162SC 2016 refseq)
GCF_011762595.2_mTurTru1.mat.Y	common bottlenose dolphin (mTurTru1 2024)
GCA_011762515.1_mTurTru1.pat	common bottlenose dolphin (paternal 2020)
GCA_011100645.1_mTriVul1.alt	common brushtail (alternate hap 2020)
GCF_011100635.1_mTriVul1.pri	common brushtail (refseq 2020)
GCA_903992545.1_mPipPip1.1	common pipistrelle (2020)
GCA_903992515.1_mPipPip1.1_alternate_haplotype	common pipistrelle (alternate hap 2020)
GCA_004026625.1_PipPip_v1_BIUU	common pipistrelle (Broad 2019)
GCA_965203405.1_mPipPip2.hap1.1	common pipistrelle (hap1.1 2025)
GCA_965204225.1_mPipPip2.hap2.1	common pipistrelle (hap2.1 2025)
GCA_019843835.1_ASM1984383v1	common thicket rat (MVZ Mamm 221001 2021)
GCA_022682395.2_HLdesRot8B.1	common vampire bat (v2 HL8 alternate hap 2022 genbank)
GCF_022682495.2_HLdesRot8A.1	common vampire bat (v2 HL8 primary hap 2022 refseq)
GCF_002940915.2_ASM294091v3	common vampire bat (v3 DRU21DN04 2018)
GCF_016906955.1_ROS_Pafr_v1	common warthog (WHEZ1 2021)
GCF_900497805.2_bare-nosed_wombat_genome_assembly	common wombat
GCA_030463245.1_zhanglab2022	Corsac fox (zsh2022 2023)
GCA_034620425.1_Cla-1	coyote (coyote_06102 2023)
GCF_018167655.1_Mior012	creeping vole
GCA_004026905.1_HysCri_v1_BIUU	crested porcupine
GCA_907164525.1_mLopImh1.curated_primary_1811	crested rat (2021)
GCA_964271855.1_mAcoMin1	Crete spiny mouse (2024)
GCA_004364475.1_ZipCav_v1_BIUU	Cuvier's beaked whale
GCA_043880285.1_ASM4388028v1	cyclops roundleaf bat (Cote d'Ivoire 20210929_DDa primary hap 2024)
GCF_000743615.1_DMR_v1.0	Damara mole-rat DMR 1.0 (2014 BGI)
GCF_012274545.1_DMR_v1.0_HiC	Damara mole-rat DMR 1.0 HiC (2020 DNA Zoo)
GCA_004026965.1_PetTyp_v1_BIUU	dassie-rat
GCA_963242275.1_mMyoDau2.1_alternate_haplotype	Daubenton's bat (alternate hap 2023)
GCF_963259705.1_mMyoDau2.1	Daubenton's bat (primary hap 2023 refseq)
GCA_002406435.1_ASM240643v1	Daurian ground squirrel
GCF_000327345.1_ASM32734v1	David's myotis bat
GCF_000260255.1_OctDeg1.0	degu (3935 2012 refseq)
GCF_943737965.1_PHOROB	desert hamster (2022)
GCA_004027915.1_CapPil_v1_BIUU	Desmarest's hutia
GCF_012295265.1_UNSW_AlpineDingo_1.0	dingo (2020 Alpine COOINDA U.NSW)
GCF_003254725.2_ASM325472v2	dingo (Sandy 2020 James Cook U)
GCA_004886185.2_Basenji_breed-1.1	dog (Basenji MU ID 185726 2019)
GCA_013276365.2_UNSW_CanFamBas_1.2	dog (Basenji UNSW-BAS-2019 2021)
GCA_031010765.1_BD_1.0	dog (Bernese Mountain Dog BD 2023)
GCA_031010635.1_OD_1.0	dog (Bernese Mountain Dog OD 2023)
GCF_000002285.3_CanFam3.1	dog (boxer Tasha 2011)
GCF_000002285.5_Dog10K_Boxer_Tasha	dog (boxer Tasha 2020)
GCA_031010295.1_CA611_1.0	dog (Cairn Terrier CA611 2023)
GCF_011100685.1_UU_Cfam_GSD_1.0	dog (German shepard Mischka 2020)
GCA_008641055.3_ASM864105v3	dog (German Shepherd Nala 2020)
GCA_031165255.1_Yella_v2	dog (Labrador retriever 2023)
GCF_014441545.1_ROS_Cfam_1.0	dog (labrador SID07034 2020)
GCF_000181335.3_Felis_catus_9.0	domestic cat (Abyssinian Cinnamon 2017 WashU)
GCA_000181335.5_felCat9.1_X	domestic cat (Abyssinian Cinnamon 2021 WashU)
GCA_000181335.6_felCat9.2_X	domestic cat (Abyssinian Cinnamon 2021)
GCF_018350175.1_F.catus_Fca126_mat1.0	domestic cat (Fca126 2021 Texas A&M U)
GCA_040285425.1_UOA_Tuli_1	domestic cattle (Tuli MAZUNGA 2024)
GCA_040286185.1_UOA_Wagyu_1	domestic cattle (Wagyu 3DWFS0412 2024)
GCF_011764305.1_ASM1176430v1.1	domestic ferret (JIRA1106 JCVI 2020)
GCA_000239315.1_MusPutFurMale1.0	domestic ferret (Sable 2011 Broad)
GCF_034190915.1_mCavPor4.1	domestic guinea pig (051 PalLab524CR 2023)
GCF_000151735.1_Cavpor3.0	domestic guinea pig (2N 2008 refseq)
GCA_005887515.3_BosGru3.1	domestic yak (maiwa yakHY00 2019)
GCA_030035585.1_mDugDug1.hap1	dugong (hap1 mDugDug1 2023)
GCA_030020955.1_mDugDug1.hap2	dugong (hap2 mDugDug1 2023)
GCA_004023845.1_HelPar_v1_BIUU	dwarf mongoose
GCA_949820135.1_mSylFlo1.10	eastern cottontail (primary hap 2023)
GCA_921998335.2_PWK_PhJ_v3	eastern European house mouse (PWK_PhJ v2 2022)
GCA_004024925.1_ScaAqu_v1_BIUU	eastern mole
GCA_020854095.1_UniMelb_DasViv_v1.0	eastern quoll
GCA_907164435.1_mAcoDim1_REL_1905	eastern spiny mouse (2021)
GCF_001466805.2_Raegyp2.0	Egyptian rousette (1219 2016 Boston U)
GCF_014176215.1_mRouAeg1.p	Egyptian rousette (v1 2020 refseq)
GCA_004027535.1_AcoCah_v1_BIUU	Egyptian spiny mouse (US019 2019)
GCF_019320065.1_ASM1932006v1	elk (wapiti)
GCF_009829155.1_mMusErm1.Pri	ermine (2020)
GCA_009829165.1_mMusErm1.alt	ermine (alternate hap 2020)
GCA_922990625.1_mMelMel3.1_maternal_haplotype_uncurated	Eurasian badger (2021)
GCA_922984935.2_mMelMel3.2_paternal_haplotype	Eurasian badger (v3.2 2022)
GCA_964023405.1_mApoAgr2.1	Eurasian field mouse (2024)
GCA_902685485.1_mSciVul1.1_alternate_haplotype	Eurasian red squirrel (alternate hap 2019)
GCA_902686455.2_mSciVul1.2	Eurasian red squirrel (v1.2 2020)
GCF_902655055.1_mLutLut1.2	Eurasian river otter (2020)
GCA_902653095.1_mLutLut1.1_alternate_haplotype	Eurasian river otter (alternate hap 2019)
GCA_903992525.1_mArvAmp1.1_alternate_haplotype	Eurasian water vole (alternate hap 2020)
GCF_903992535.2_mArvAmp1.2	Eurasian water vole (v2 2021)
GCF_033115175.1_mLepTim1.pri	European hare (LE1 primary hap 2023)
GCA_963924665.1_mMicMin1.1	European harvest mouse (primary hap 2024)
GCA_030435785.1_mMusLut2.alt	European mink (alternate hap 2023)
GCF_030435805.1_mMusLut2.pri	European mink (primary hap 2023 refseq)
GCA_964194135.1_mTalEur1.hap1.1	European mole (hap1 2024)
GCA_964194205.1_mTalEur1.hap2.1	European mole (hap2 2024)
GCA_963455335.1_mMarMar1.1	European pine marten (primary hap 2023)
GCA_027595995.1_mSorAra2.alt	European shrew (alternate hap 2023)
GCF_000181275.1_SorAra2.0	European shrew (GB8-d 2012)
GCF_027595985.1_mSorAra2.pri	European shrew (primary hap 2023)
GCA_950005115.1_mChiNiv1.1_alternate_haplotype	European snow vole (alternate hap 2023)
GCF_950005125.1_mChiNiv1.1	European snow vole (primary hap 2023 refseq)
GCA_964194105.1_mSpeCit3.1	European suslik (primary hap 2024)
GCF_947179515.1_mApoSyl1.1	European woodmouse (2022 refseq)
GCA_947179525.1_mApoSyl1.1_alternate_haplotype	European woodmouse (alternate hap 2022)
GCF_033118175.1_ASM3311817v1	fallow deer (Ldn47 2023)
GCA_048126745.1_DamDam1_v1.mat	fallow deer (maternal hap SK-2024 2025)
GCA_048127045.1_DamDam1_v1.pat	fallow deer (paternal hap SK-2024 2025)
GCA_039906515.1_mPseCra1.hap1	false killer whale (hap1 2024 genbank)
GCF_039906515.1_mPseCra1.hap1	false killer whale (hap1 2024 refseq)
GCA_039906525.1_mPseCra1.hap2	false killer whale (hap2 2024)
GCA_004027185.1_GliGli_v1_BIUU	fat dormouse (US078 2019)
GCF_907164565.1_mPsaObe1.curated_primary_1811	fat sand rat (mPsaObe1 2021)
GCA_002215935.1_ASM221593v1	fat sand rat (Psa_ob012049795 2017)
GCF_048593235.1_ASM4859323v1	fat-tailed dunnart (SCR6 2025)
GCA_048593235.1_ASM4859323v1	fat-tailed dunnart (SCR6 hap1 2025)
GCA_048593295.1_ASM4859329v1	fat-tailed dunnart (SCR6 hap2 2025)
GCA_965194825.1_mBalPhy2.hap1.1	fin whale (hap1.1 2025)
GCA_965194765.1_mBalPhy2.hap2.1	fin whale (hap2.1 2025)
GCF_022837055.1_UM_Priviv_1.0	fishing cat (Anna 2022 U Missouri)
GCA_030013775.1_ASM3001377v1	Florida manatee (CSIC 2023)
GCF_000243295.1_TriManLat1.0	Florida manatee (Lorelei 2012 refseq)
GCA_004023885.1_CryFer_v1_BIUU	fossa
GCA_004027575.1_CriGam_v1_BIUU	Gambian giant pouched rat
GCA_014182915.2_ARS_UOA_Gaur_1.1	gaur (Gaur_Henry_Doorly_Zoo_5443 2020)
GCA_017311355.1_CVASU_Gayal_001	gayal (CVASU_BF_001 2021)
GCA_007844835.1_NRC_Mithun_1	gayal (Nagaland 2019)
GCA_965115925.1_mMyoEma1.hap1.1	Geoffroy's bat (hap1.1 2025)
GCA_965115945.1_mMyoEma1.hap2.1	Geoffroy's bat (hap2.1 2025)
GCF_018350155.1_O.geoffroyi_Oge1_pat1.0	Geoffroy's cat
GCA_004026745.1_MyrTri_v1_BIUU	giant anteater
GCA_004024605.1_PteBra_v1_BIUU	giant otter
GCF_002007445.2_ASM200744v3	giant panda (Jingjing v3 2020)
GCF_001704415.2_ARS1.2	goat (v2 San Clemente 2016 USDA)
GCA_004027895.1_AllBul_v1_BIUU	Gobi jerboa
GCF_017639785.1_BCM_Maur_2.0	golden hamster (Baylor 2021)
GCF_000349665.1_MesAur1.0	golden hamster (Broad 2013 refseq)
GCF_053574225.1_VMU_Caureus_v.1.0	golden jackal (CA01 2025)
GCF_903995435.1_mAcoRus1.1	golden spiny mouse (2020)
GCA_048772815.1_mCalLat2.hap1	golden-mantled ground squirrel (hap1 2025 genbank)
GCF_048772815.1_mCalLat2.hap1	golden-mantled ground squirrel (hap1 2025 refseq)
GCA_048772825.1_mCalLat2.hap2	golden-mantled ground squirrel (hap2 2025 genbank)
GCF_048772825.1_mCalLat2.hap2	golden-mantled ground squirrel (hap2 2025 refseq)
GCA_004024945.1_UroGra_v1_BIUU	gracile shrew mole
GCA_032313775.1_UCinereo1.0	gray fox (Vermont ataVT051 2023)
GCF_012393455.1_Tufts_HGry_1.1	gray seal (241Hg 2020)
GCA_964656455.1_mHalGry1.hap1.1	gray seal (hap1.1 2025)
GCA_964656465.1_mHalGry1.hap2.1	gray seal (hap2.1 2025)
GCF_964656455.1_mHalGry1.hap1.1	gray seal (mHalGry1.hap1.1 2025)
GCA_027917375.1_mMonDom1.alt	gray short-tailed opossum (mMonDom1 alternate hap 2023)
GCF_027887165.1_mMonDom1.pri	gray short-tailed opossum (mMonDom1 primary hap 2023 refseq)
GCF_000002295.2_MonDom5	gray short-tailed opossum (MonDom5 2007)
GCF_902686445.1_mSciCar1.2	gray squirrel (2020)
GCA_902685475.1_mSciCar1.1_alternate_haplotype	gray squirrel (alternate hap 2019)
GCA_905319855.2_mCanLor1.2	gray wolf (2021)
GCA_905319845.1_mCanLor1.1_alternate_haplotype	gray wolf (alternate hap 2021)
GCA_038363145.1_mArtInt1.hap1	great fruit-eating bat (hap1 2024)
GCA_038363175.2_mArtLit1.hap2	great fruit-eating bat (mArtLit1hap2 2024)
GCA_038363095.2_mArtLit.hap1	great fruit-eating bat (v2 hap1 2024)
GCF_001890085.2_ASM189008v1	great roundleaf bat (v2 ML-2016 2016)
GCA_004026585.1_NocLep_v1_BIUU	greater bulldog bat
GCA_004025085.1_ThrSwi_v1_BIUU	Greater cane rat
GCA_004115295.1_mRhiFer1_v1.h	greater horseshoe bat (MPI-CBG alternate hap 2019)
GCF_004115265.2_mRhiFer1_v1.p	greater horseshoe bat (v2 MPI-CBG 2019)
GCF_014108235.1_mMyoMyo1.p	greater mouse-eared bat (2020 Bat1K)
GCA_043880545.1_ASM4388054v1	greater mouse-tailed bat (20210906_DDa primary hap 2024)
GCF_036850765.1_mSacBil1_pri_phased_curated	greater sac-winged bat (primary hap 2024 refseq)
GCF_019186645.2_TTU_PhHast_1.1	greater spear-nosed bat (2021 Texas Tech U)
GCA_004363415.1_EscRob_v1_BIUU	grey whale
GCA_028021475.1_mEscRob2.alt	grey whale (mEscRob2 alternate hap 2023)
GCA_028021215.1_mEscRob2.pri	grey whale (primary hap 2023 genbank)
GCF_028021215.1_mEscRob2.pri	grey whale (primary hap 2023 refseq)
GCA_004026765.1_MicHir_v1_BIUU	hairy big-eared bat (US037 2019 Broad)
GCA_964339955.1_mPipHan1.1	Hanaki's dwarf bat (2024)
GCA_963924675.1_mPhoPho1.1	harbor porpoise (primary hap 2024 genbank)
GCF_963924675.1_mPhoPho1.1	harbor porpoise (primary hap 2024 refseq)
GCF_004348235.1_GSC_HSeal_1.0	harbor seal
GCF_002201575.2_ASM220157v2	Hawaiian monk seal (2021 Johns Hopkins U)
GCA_004027005.1_MusAve_v1_BIUU	hazel dormouse
GCA_963383665.1_mMusAve1.1_alternate_haplotype	hazel dormouse (alternate hap 2023)
GCA_963383645.1_mMusAve1.1	hazel dormouse (primary hap 2023)
GCA_004027065.1_HipAmp_v1_BIUU	hippopotamus (BS01 2019 Broad)
GCA_002995585.1_ASM299558v1	hippopotamus (HIP001 2018)
GCA_030028035.1_mHipAmp2.hap1	hippopotamus (mHipAmp2 hap1 2023)
GCF_030028045.1_mHipAmp2.hap2	hippopotamus (v2 hap2 2023 refseq)
GCA_004027495.1_BeaHun_v1_BIUU	hirola (BS46 2019 Broad)
GCA_004363575.1_SolPar_v1_BIUU	Hispaniolan solenodon
GCA_004025045.1_SigHis_v1_BIUU	hispid cotton rat
GCA_000164785.2_C_hoffmanni-2.0.1	Hoffmann's two-fingered sloth
GCA_004027555.1_CraTho_v1_BIUU	hog-nosed bat
GCF_014824575.3_WHU_Shon_v2.1	Honduran yellow-shouldered bat (v2.1 Veracruz 20B 2020)
GCA_036418255.1_mEquCab1.mat	horse (maternal 2024)
GCA_036426135.1_mEquCab1.pat	horse (paternal hap 2024)
GCF_041296265.1_TB-T2T	horse (thoroughbred H_3958 2024)
