GCA_004365145.1_OryAfe_v1_BIUU	aardvark (BS58 2019 Broad)
GCA_000837645.1_ViralProj14024	Betapolyomavirus macacae (2000)
GCF_042477335.1_ARS-UI_OviCan_v1	bighorn sheep (v1 Bighorn MfBH-ARS-UI-01 2024)
GCF_000002775.4_Pop_tri_v3	black cottonwood (v3 Nisqually-1 2018)
GCA_022577435.1_fEmbJac1.0.p	black perch (LCO1_2020_lvr primary hap 2022 genbank)
GCA_020826845.1_mDicBic1.mat.cur	black rhinoceros (primary hap 2021 genbank)
GCA_001698545.1_ASM169854v1	black snub-nosed monkey (Rb0 v1 genbank 2016)
GCF_001698545.1_ASM169854v1	black snub-nosed monkey (Rb0 v1 refseq 2016)
GCF_013377495.1_Cygnus_atratus_primary_v1.0	black swan (v1 Queensland, Australia AKBS03 2020)
GCF_015228065.1_NSTDA_Pmon_1	black tiger shrimp (v1 SGIC_2016 2020)
GCA_028500815.1_bRisTri1.patW.cur.20221130	black-legged kittiwake (bRisTri1.patW 2023 genbank)
GCF_016920785.1_Ixodes_scapularus_ComboLowHiFi	black-legged tick (U.Maryland v1 2021)
GCA_000208615.1_JCVI_ISG_i3_1.0	black-legged tick (Wikel colony 2008 genbank)
GCA_009819655.1_bSylAtr1.pri	blackcap (primary hap 2019 genbank)
GCA_025265405.1_mMesDen1_primary_haplotype	Blainville's beaked whale (primary hap 2022 genbank)
GCF_000457365.1_ASM45736v1	bloodfluke planorb (v1 BB02 2013 refseq)
GCA_000457365.2_ASM45736v2	bloodfluke planorb (v2 BB02 2013 genbank)
GCA_009873245.2_mBalMus1.v2	blue whale (JJ_BM4_2016_0621 v2 2020)
GCA_900634775.1_fGouWil2.1	blunt-snouted clingfish (v1 2019 genbank)
GCF_900634775.1_fGouWil2.1	blunt-snouted clingfish (v1 2019 refseq)
GCF_016699345.1_BCM_Sbol_2.0	Bolivian squirrel monkey (100643 v2.0 BCM 2021)
GCF_000235385.1_SaiBol1.0	Bolivian squirrel monkey (3227 Broad 2011)
GCA_028885525.1_NHGRI_mPonPyg2-v1.1-hic.freeze_alt	Bornean orangutan (v1 AG05252 alternate hap 2023 genbank)
GCF_028885625.1_NHGRI_mPonPyg2-v1.1-hic.freeze_pri	Bornean orangutan (v1 AG05252 primary hap 2023 refseq)
GCA_004363515.1_IniGeo_v1_BIUU	boutu (BS63 2019)
GCA_036373705.1_fAmiCal2.hap1	bowfin (hap1 2024 genbank)
GCA_004025005.1_TadBra_v1_BIUU	Brazilian free-tailed bat (US034 2019)
GCA_025583915.1_AnoSag2.1	brown anole (Geneva1000 2022 genbank)
GCA_905147365.1_ilAriAges1.1	brown argus (genbank 2021)
GCF_003584765.1_ASM358476v1	brown bear (GAN/ISIS:MIG12 v1 2018)
GCF_023065955.1_UrsArc1.0	brown bear (v1.0 2022 WashU)
GCF_013339695.1_ASM1333969v1	brown dog tick (v1 Rsan-2018 2020)
GCF_012460135.1_BPBGC_Mater_1.0	brown headed cowbird (v1.0 BHLD 08-10-18 2020)
GCA_014356525.1_ASM1435652v1	brown planthopper (v1 BPH 2020 genbank)
GCF_014356525.1_ASM1435652v1	brown planthopper (v1 BPH 2020 refseq)
GCA_001189475.1_ASM118947v1	budding yeast C.auris (6684 2015 genbank)
GCA_002775015.1_Cand_auris_B11221_V1	budding yeast C.auris (B11221 2017 genbank)
GCA_000003835.1_ASM383v1	budding yeast C.lusitaniae (ATCC 42720 2009 genbank)
GCF_023343755.1_ASM2334375v1	budding yeast C.oxycetoniae (v1 CBS 10844 2022)
GCA_001417885.1_Kmar_1.0	budding yeast K.marxianus (DMKU3-1042 2014 genbank)
GCA_000149685.1_ASM14968v1	budding yeast L.elongisporus (NRRL YB-4239 2007 genbank)
GCA_000002545.2_ASM254v2	budding yeast N.glabratus (CBS 138 2008 genbank)
GCA_000002525.1_ASM252v1	budding yeast Y.lipolytica (CLIB122 2004 genbank)
GCA_012275295.1_bMelUnd1.mat.Z	budgerigar (maternal Z 2020 genbank)
GCA_905404315.1_ilLepSina1.1	butterfly L.sinapis (2021 genbank)
GCA_905475465.1_ilPieNapi1.1	butterfly P.napi (v1.1 genbank 2021)
GCA_905147795.1_ilPieRapa1.1	cabbage white (genbank 2021)
GCA_018139145.1_ASM1813914v1	California condor (v1 813 2021 genbank)
GCA_004024565.1_ZalCal_v1_BIUU	California sea lion (BS06 2019 Broad)
GCA_009762305.1_mZalCal1.pri	California sea lion (v1 2019)
GCF_001194135.1_Octopus_bimaculoides_v2_0	California two-spot octopus (v1 UCB-OBI-ISO-001 male 2015)
GCF_007474595.1_mLynCan4_v1.p	Canada lynx (LIC74 v1 2019)
GCA_004027935.1_ChrAsi_v1_BIUU	Cape golden mole (BS56 2019 Broad)
GCA_000710875.1_Pepper_Zunla_1_Ref_v1.0	capsicum (Zunla-1 2015 genbank)
GCA_036971445.1_sNarBan1.hap1	Caribbean electric ray (hap1 2024 genbank)
GCF_000691845.1_ASM69184v1	carmine bee-eater (2014 BGI)
GCF_001659605.1_Manihot_esculenta_v6	cassava (v6 AM560-2 2016 DOE)
GCA_000003205.6_Btau_5.0.1	cattle (Hereford 2015)
GCF_002263795.1_ARS-UCD1.2	cattle (Hereford L1 Dominette 01449 42190680 v1.2 2018 USDA)
GCF_002263795.2_ARS-UCD1.3	cattle (Hereford L1 Dominette 01449 42190680 v1.3 2018 USDA)
GCA_004024745.1_CatWag_v1_BIUU	Chacoan peccary (BS18 v1 2019 Broad)
GCA_900634415.1_fCotGob3.1	channel bull blenny (2019 genbank)
GCF_001660625.1_IpCoco_1.2	channel catfish (USDA103 v1 2016)
GCF_001660625.2_IpCoco_1.2	channel catfish (USDA103 v1.2 2019)
GCA_001443585.1_aciJub1	cheetah (AJU 981 2015)
GCA_039877785.1_fChaTrf1.hap1	chevron butterflyfish (hap1 2024 genbank)
GCF_000747805.1_ChaPel_1.0	chimney swift (M959 v1.0 2014)
GCA_002880755.3_Clint_PTRv2	chimpanzee (Clint C0471 2018 genbank)
GCA_028858805.1_NHGRI_mPanTro3-v1.1-hic.freeze_alt	chimpanzee (v1 AG18354 alternate hap 2023 genbank)
GCF_028858775.1_NHGRI_mPanTro3-v1.1-hic.freeze_pri	chimpanzee (v1 AG18354 primary hap 2023 refseq)
GCF_002994745.1_RchiOBHm-V2	China rose (Old Blush v1 2018)
GCF_003668045.1_CriGri-PICR	Chinese hamster (17A/GY CHO 2018)
GCA_018296145.1_Otsh_v2.0	Chinook salmon (v2 Ot180627B 2021 male genbank)
GCA_027409825.1_fScoJap1.pri	chub mackerel (primary hap 2022 genbank)
GCF_000700745.1_ASM70074v1	chuck-will's-widow (BGI_N321 v1 2014)
GCF_000203795.1_v1.0	chytrid fungus B.dendrobatidis (v1 JAM81 2011)
GCA_000295675.1_oxytricha_asm_v1.1	ciliates Oxytricha trifallax (v1 JRB310 2012)
GCF_900324465.1_fAnaTes1.1	climbing perch (v1.1 2018 refseq)
GCA_900324465.2_fAnaTes1.2	climbing perch (v1.2 2018 genbank)
GCF_900324465.2_fAnaTes1.2	climbing perch (v1.2 2018 refseq)
GCA_028018385.1_mNeoNeb1.pri	clouded leopard (mNeoNeb1 primary hap 2023 genbank)
GCA_905220415.1_ilColCroc2.1	clouded yellow (genbank 2021)
GCF_002021735.1_Okis_V1	coho salmon (150728-3 2017)
GCA_011762595.1_mTurTru1.mat.Y	common bottlenose dolphin (maternal Y genbank 2020)
GCA_001922835.1_NIST_Tur_tru_v1	common bottlenose dolphin (MMES2002162SC 2016 genbank)
GCA_011100635.1_mTriVul1.pri	common brushtail (genbank 2020)
GCF_000951615.1_common_carp_genome	common carp (2014)
GCA_017976375.1_bCucCan1.pri	common cuckoo (bCucCan1 primary hap 2021 genbank)
GCF_000709325.1_ASM70932v1	common cuckoo (BGI 2014)
GCF_000365465.2_Ptep_2.0	common house spider (v2 Geottingen 2017)
GCA_000365465.3_Ptep_3.0	common house spider (v3 Goettingen 2019 genbank)
GCF_932274485.1_xgPatVulg1.1	common limpet (v1 primary hap 2022)
GCA_958295425.1_fSolSol10.1	common sole (primary hap 2023 genbank)
GCA_020740795.1_bApuApu2.pri.cur	common swift (bApuApu2 2021 genbank)
GCA_022682395.1_HLdesRot8B	common vampire bat (v1 HL8 alternate hap 2022 genbank)
GCA_022682495.1_HLdesRot8A	common vampire bat (v1 HL8 primary hap 2022 genbank)
GCF_022682495.1_HLdesRot8A	common vampire bat (v1 HL8 primary hap 2022 refseq)
GCA_002940915.2_ASM294091v2	common vampire bat (v2 DRU21DN04 2018 genbank)
GCF_002940915.1_ASM294091v2	common vampire bat (v2 DRU21DN04 2018 refseq)
GCA_022682495.2_HLdesRot8A.1	common vampire bat (v2 HL8 primary hap 2022 genbank)
GCA_000956105.1_Pcoq_1.0	Coquerel's sifaka 6110/Marcella (2015 genbank)
GCF_002906115.1_CorkOak1.0	cork oak (v1 HL8 2018)
GCA_028390025.1_aPseCor3.hap2	corroboree frog (hap2 2023 genbank)
GCA_964195595.1_bCalBor7.hap1.1	Cory's shearwater (hap1.1 2024)
GCA_964196065.1_bCalBor7.hap2.1	Cory's shearwater (hap2.1 2024)
GCA_002156985.1_Harm_1.0	cotton bollworm (Harm_GR_Male_#8 2017 genbank)
GCF_004118075.1_ASM411807v1	cowpea (IT97K-499-35 v1 2019)
GCF_037993035.1_T2T-MFA8v1.0	crab-eating macaque (v1 582-1 2024)
GCA_000364345.1_Macaca_fascicularis_5.0	crab-eating macaque WashU 2013 genbank
GCF_000364345.1_Macaca_fascicularis_5.0	crab-eating macaque WashU 2013 refseq
GCA_963082965.1_fCarCar2.1	crucian carp (primary hap 2023 genbank)
GCF_022539665.1_CSIRO_AGI_Dcar_v0.2	crustacean D.carinata (v1 CSIRO-1 2022)
GCA_003990815.1_ASM399081v1	crustacean D.magna (SK Sungkyunkwan U. 2019 genbank)
GCF_011947565.2_Ppol_2	crustacean P.pollicipes (v2 AB1234 2020)
GCA_021462225.2_DD_fGirMul_XY1	dark-edged splitfin (DD_20200921_A 2022 genbank)
GCA_963259705.1_mMyoDau2.1	Daubenton's bat (primary hap 2023 genbank)
GCA_000260255.1_OctDeg1.0	degu (3935 2012 genbank)
GCF_900700375.1_fDenClu1.1	denticle herring (v1 2019)
GCA_027887155.1_rMalTer1.hap1	diamondback terrapin (hap1 2023 genbank)
GCF_000002435.1_GL2	diplomonads (v1 WB C6 WB C6 2008)
GCA_004027395.1_CanFam_VD_v1_BIUU	dog (BS72 2019 Broad)
GCF_000215625.1_MusPutFur1.0	domestic ferret (Sable ID 1420 FGSC 2011)
GCA_000151735.1_Cavpor3.0	domestic guinea pig (2N 2008 genbank)
GCA_014905235.2_Bmori_2016v1.0	domestic silkworm (genbank 2020)
GCA_904849725.1_MorexV3_pseudomolecules_assembly	domesticated barley (H.vulgare 2021 genbank)
GCA_030463535.1_fSalBra1.hap2	dorado (hap2 2023 genbank)
GCA_018691715.1_ASM1869171v1	downy mildews (GKB4 2021 genbank)
GCA_014839835.1_bDryPub1.pri	downy woodpecker (bDryPub1 primary hap 2020)
GCF_000699005.1_ASM69900v1	downy woodpecker (BGI 2014)
GCA_000750555.1_ASM75055v1	E. coli (K-12 BW25113 2014 genbank)
GCF_008831285.1_ASM883128v1	East African water lily (v1 Beijing-Zhang1983 2019)
GCA_001624775.1_PWK_PhJ_v1	eastern European house mouse (PWK_PhJ v1 2016)
GCF_900246225.1_fAstCal1.2	eastern happy (v2 2018)
GCA_004024865.1_RouAeg_v1_BIUU	Egyptian rousette (US006 2019 Broad)
GCA_014176215.1_mRouAeg1.p	Egyptian rousette (v1 2020 genbank)
GCA_013358815.1_fEleEle1.pri	electric eel (primary hap 2020 genbank)
GCF_000165045.1_Callorhinchus_milii-6.1.3	elephant shark (2013)
GCA_016128335.1_ZJU1.0	emu (v1 ZJU1.0 2020)
GCA_020745735.1_sHemOce1.pat.X.cur.	epaulette shark (2021 genbank)
GCF_002870075.2_Lsat_Salinas_v7	eudicots lettuce (Salinas v7 2020)
GCF_000495115.1_PopEup_1.0	Euphrates poplar (v1 2014)
GCF_922984935.1_mMelMel3.1_paternal_haplotype	Eurasian badger (v3.1 2021)
GCA_902686455.1_mSciVul1.1	Eurasian red squirrel (v1.1 2019)
GCF_903992535.1_mArvAmp1.1	Eurasian water vole (v1 2020)
GCA_963514075.1_fConCon1.1	European conger (primary hap 2023 genbank)
GCA_013347855.1_fAngAng1.pri	European eel (primary hap 2020 genbank)
GCA_030435805.1_mMusLut2.pri	European mink (primary hap 2023 genbank)
GCA_905147045.1_ilAglIoxx1.1	European peacock (2021 genbank)
GCA_947347685.1_fPlePla1.1	European plaice (primary hap 2022 genbank)
GCA_950005125.1_mChiNiv1.1	European snow vole (primary hap 2023 genbank)
GCA_901699165.1_bStrTur1.1_alternate_haplotype	European turtle dove (v1.1 alternate hap 2019)
GCA_901699155.1_bStrTur1.1	European turtle dove (v1.1 primary hap 2019)
GCA_947179515.1_mApoSyl1.1	European woodmouse (2022 genbank)
GCA_011064685.1_ZJU_Sfru_1.0	fall armyworm (Faw-zju 2020 genbank)
GCF_011064685.1_ZJU_Sfru_1.0	fall armyworm (Faw-zju v1.0 refseq 2020)
GCA_027579735.1_aBomBom1.pri	fire-bellied toad (primary hap 2023 genbank)
GCF_000002945.1_ASM294v2	fission yeast (v1 972h- 2007 refseq)
GCA_000002945.3_ASM294v3	fission yeast (v2 972h- 2019 genbank)
GCF_000699445.2_SchHae_2.0	flatworm S.haematobium (v2 2020)
GCA_007364275.2_fArcCen1	flier cichlid (MPI-CPG 2019 genbank)
GCA_000243295.1_TriManLat1.0	Florida manatee (Lorelei 2012 genbank)
GCF_009650485.1_drosAlbom15112-1751.03v1	fly D.albomicans (v1 15112-1751.03 2019)
GCF_016746245.1_Prin_Dsan_1.0	fly D.santomea (v1.0 2021)
GCF_004382195.1_ASM438219v1	fly D.sechellia (sech25 v1 2019 UC Irvine)
GCF_002093755.1_Dser1.0	fly D.serrata (v1.0 Fors4 2017)
GCF_016746395.1_Prin_Dsim_3.0	fly D.simulans (w501 v3.0 2021)
GCF_000005975.2_dyak_caf1	fly D.yakuba (2018)
GCF_016746365.1_Prin_Dyak_Tai18E2_2.0	fly D.yakuba (v1 2021)
GCA_902459505.1_aGeoSer1.1	Gaboon caecilian (v1.1 2019 genbank)
GCF_902459505.1_aGeoSer1.1	Gaboon caecilian (v1.1 2019 refseq)
GCA_030028105.1_sMobBir1.hap1	giant manta (hap1 2023 genbank)
GCF_000004335.2_AilMel_1.0	giant panda (2009 BGI)
GCA_002007445.1_ASM200744v1	giant panda (Jingjing v1 2017)
GCA_002007445.2_ASM200744v2	giant panda (Jingjing v2 genbank 2020)
GCF_002007445.1_ASM200744v2	giant panda (Jingjing v2 refseq 2020)
GCF_900880675.1_fSpaAur1.1	gilthead seabream (v1 2019)
GCA_905220565.1_ilMelCinx1.1	Glanville fritillary (genbank 2021)
GCF_001531365.1_CcrdV1	globe artichoke (v1 2C 2018)
GCA_001704415.1_ARS1	goat (v1 San Clemente 2016 USDA genbank)
GCF_001704415.1_ARS1	goat (v1 San Clemente 2016 USDA refseq)
GCF_900496995.1_bAquChr1.2	golden eagle (v1.2 2019)
GCA_902153765.1_bAquChr1.2_alternate_haplotype	golden eagle (v1.2 alternate hap 2019)
GCA_000349665.1_MesAur1.0	golden hamster (Baylor 2013 genbank)
GCA_000769185.1_Rrox_v1	golden snub-nosed monkey (2014 Novogene)
GCA_029215685.1_rPitCat1.0.hap2	gopher snake (HBS135680 alternate hap 2023 genbank)
GCA_025091365.1_ASM2509136v1	grape phylloxera (Bord-2020 2022 genbank)
GCA_000165445.3_Mmur_3.0	gray mouse lemur genbank
GCA_027887165.1_mMonDom1.pri	gray short-tailed opossum (mMonDom1 primary hap 2023 genbank)
GCA_038363095.1_mArtLit.hap1	great fruit-eating bat (v1 hap1 2024)
GCA_001890085.1_ASM189008v1	great roundleaf bat (v1 ML-2016 2016 genbank)
GCF_001890085.1_ASM189008v1	great roundleaf bat (v1 ML-2016 2016 refseq)
GCA_014108255.1_mRhiFer1.p	greater horseshoe bat (mRhiFer1 2020)
GCA_004115265.2_mRhiFer1_v1.p	greater horseshoe bat (v1 MPI-CBG 2019 genbank)
GCF_004115265.1_mRhiFer1_v1.p	greater horseshoe bat (v1 MPI-CBG 2019 refseq)
GCA_004026985.1_MyoMyo_v1_BIUU	greater mouse-eared bat (2019 Broad)
GCA_901709675.1_fSynAcu1.1	greater pipefish (v1.1 2019)
GCA_036850765.1_mSacBil1_pri_phased_curated	greater sac-winged bat (primary hap 2024 genbank)
GCA_003640425.2_ASM364042v2	greater wax moth (Carbio01_MB 2019 genbank)
GCF_000002595.1_v3.0	green algae C.reinhardtii (v1 CC-503 cw92 v1 2007)
GCA_000002595.3_Chlamydomonas_reinhardtii_v5.5	green algae C.reinhardtii (v2 CC-503 cw92 mt+ 2018 genbank)
GCA_000147415.1_v_1.0	green algae C.variabilis (NC64A 2010 genbank)
GCA_000409795.2_Chlorocebus_sabeus_1.1	green monkey 1994-021 (2014 genbank)
GCF_000344595.1_CheMyd_1.0	green sea turtle (BGI 2013)
GCF_015237465.1_rCheMyd1.pri	green sea turtle (v1 2020)
GCA_004363495.1_PhoPho_v1_BIUU	harbor porpoise (BS71 2019)
GCA_026419915.1_bHarHar1_primary_haplotype	Harpy eagle (primary hap 2022 genbank)
GCA_020740725.1_bCorHaw1.pri.cur	Hawaiian crow (2021 genbank)
GCA_002201575.1_ASM220157v1	Hawaiian monk seal (2017 Johns Hopkins U genbank)
GCF_002201575.1_ASM220157v1	Hawaiian monk seal (2017 Johns Hopkins U refseq)
GCA_040954625.1_ASM4095462v1	hemichordates Saccoglossus HW-2024a (v1 hap1 2024)
GCA_040954595.1_ASM4095459v1	hemichordates Saccoglossus HW-2024a (v1 hap2 2024)
GCA_030028045.1_mHipAmp2.hap2	hippopotamus (v2 hap2 2023 genbank)
GCF_014824575.1_WHU_Shon_v2	Honduran yellow-shouldered bat (v2.0 Veracruz 20B 2020)
GCF_002443255.1_Vdes_3.0	honeybee mite (v1 2017)
GCF_000738735.2_ASM73873v2	hooded crow (v2 S_Up_H32 2017)
GCF_000738735.5_ASM73873v5	hooded crow (v5 S_Up_H32 2021)
GCA_000002305.1_EquCab2.0	horse (Twilight 2007 genbank)
GCA_027789765.1_aDenEbr1.pat	hourglass treefrog (paternal 2023 genbank)
GCA_027477595.1_bHaeMex1.pri	house finch (primary hap 2022 genbank)
GCA_000371365.1_Musca_domestica-2.0.2	house fly (aabys 2013 genbank)
GCA_001624295.1_AKR_J_v1	house mouse (AKR_J v1 2016)
GCA_001624215.1_A_J_v1	house mouse (A_J v1 2016)
GCA_001632525.1_BALB_cJ_v1	house mouse (BALB_cJ v1 2016)
GCA_001632575.1_C3H_HeJ_v1	house mouse (C3H_HeJ v1 2016)
GCA_001624475.1_CBA_J_v1	house mouse (CBA_J v1 2016)
GCA_001624505.1_DBA_2J_v1	house mouse (DBA_2J v1 2016)
GCA_001624535.1_FVB_NJ_v1	house mouse (FVB_NJ v1 2016)
GCF_000001635.26_GRCm38.p6	house mouse (GRCm38.p6 2017)
GCA_001632615.1_LP_J_v1	house mouse (LP_J v1 2016)
GCA_001624675.1_NOD_ShiLtJ_v1	house mouse (NOD_ShiLtJ v1 2016)
GCA_001624745.1_NZO_HlLtJ_v1	house mouse (NZO_HlLtJ v1 2016)
GCA_018471515.1_HG00438.pri.mat.f1_v2	human (HG00438.mat 2021)
GCA_018472595.1_HG00438.alt.pat.f1_v2	human (HG00438.pat 2021)
GCA_018472605.1_HG00621.pri.mat.f1_v2	human (HG00621.mat 2021)
GCA_018472575.1_HG00621.alt.pat.f1_v2	human (HG00621.pat 2021)
GCA_018472565.1_HG00673.pri.mat.f1_v2	human (HG00673.mat 2021)
GCA_018472585.1_HG00673.alt.pat.f1_v2	human (HG00673.pat 2021)
GCA_018472765.1_HG00735.pri.mat.f1_v2	human (HG00735.mat 2021)
GCA_018472715.1_HG00735.alt.pat.f1_v2	human (HG00735.pat 2021)
GCA_018471095.1_HG00741.pri.mat.f1_v2	human (HG00741.mat 2021)
GCA_018471105.1_HG00741.alt.pat.f1_v2	human (HG00741.pat 2021)
GCA_018472685.1_HG01071.pri.mat.f1_v2	human (HG01071.mat 2021)
