GCA_009819585.1_bMerNub1.alt	carmine bee-eater (alternate hap 2019)
GCA_900634435.1_fCotGob3.1_alternate_haplotype	channel bull blenny (alternate hap 2019)
GCA_039877575.1_fChaTrf1.hap2	chevron butterflyfish (hap2 2024)
GCA_027408205.1_bGalGal5.alt	chicken (Cobb bGalGal5 alternate hap 2022)
GCA_027408225.1_bGalGal5.pri	chicken (Cobb bGalGal5 primary hap 2022)
GCA_024206055.2_GGswu	chicken (Huxu 2023)
GCA_027408255.1_bGalGal4.alt	chicken (Ross bGalGal4 alternate hap 2022)
GCA_027557775.1_bGalGal4.pri	chicken (Ross bGalGal4 primary hap 2023)
GCF_016699485.2_bGalGal1.mat.broiler.GRCg7b	chicken white leghorn layer X broiler (v2 broiler haplotype 2021 2021)
GCA_028858805.2_NHGRI_mPanTro3-v2.0_alt	chimpanzee (v2 AG18354 alternate hap 2024)
GCA_048128715.1_fSymNem1.1_haplotype_2	chinamanfish (OG11 2025)
GCA_030020945.1_mManPen7.hap2	Chinese pangolin (hap2 mManPen7 2023)
GCA_027409835.1_fScoJap1.alt	chub mackerel (fScoJap1 alternate hap 2022)
GCA_900650485.1_fAnaTes1.2_alternate_haplotype	climbing perch (alternate hap 2019)
GCA_028018655.1_mNeoNeb1.alt	clouded leopard (mNeoNeb1 alternate hap 2023)
GCA_965178375.1_rPodLio1.hap2.1	Columbretes wall lizard (hap2.1 2025)
GCA_035046495.1_rTilSci1.hap1	common blue-tongued skink (hap1 2024)
GCA_011762515.1_mTurTru1.pat	common bottlenose dolphin (paternal 2020)
GCA_011100645.1_mTriVul1.alt	common brushtail (alternate hap 2020)
GCA_964188375.1_bButBut1.hap2.1	common buzzard (bButBut1.hap2.1 2024)
GCA_017976305.1_bCucCan1.alt	common cuckoo (bCucCan1 alternate hap 2021)
GCA_965113325.1_fLeuLeu2.hap2.1	common dace (hap2.1 2025)
GCA_905171725.1_aRanTem1.1_alternate_haplotype	common frog (alternate hap 2021)
GCA_965207765.1_rZooViv2.hap1.1	common lizard Z.vivipara (hap1.1 2025)
GCA_965208345.1_rZooViv2.hap2.1	common lizard Z.vivipara (hap2.1 2025)
GCA_964237395.1_bGalChl1.hap2.1	common moorhen (bGalChl1.hap2.1 2024)
GCA_027559525.1_bAcrTri1.alt	common myna (bArcTri1 alternate hap 2023)
GCA_903992515.1_mPipPip1.1_alternate_haplotype	common pipistrelle (alternate hap 2020)
GCA_965203405.1_mPipPip2.hap1.1	common pipistrelle (hap1.1 2025)
GCA_965204225.1_mPipPip2.hap2.1	common pipistrelle (hap2.1 2025)
GCA_964211795.1_bAytFer1.hap2.1	common pochard (bAytFer1.hap2.1 2024)
GCA_965225695.1_fPagPag1.hap2.1	common seabream (hap2.1 2025)
GCA_958295035.1_fSolSol10.1_alternate_haplotype	common sole (alternate hap 2023)
GCA_020740585.1_bApuApu2.alt.cur	common swift (bApuApu2 alternate hap 2021)
GCA_009819645.1_bSteHir1.alt	common tern (alternate hap 2019)
GCA_905171715.1_aBufBuf1.1_alternate_haplotype	common toad (alternate hap 2021)
GCA_022682395.2_HLdesRot8B.1	common vampire bat (v2 HL8 alternate hap 2022 genbank)
GCA_964188365.1_rPodMur119.hap2.1	common wall lizard (hap2 2024)
GCA_964263835.1_fCorLav1.hap2.1	common whitefish (fCorLav1.hap2.1 2024)
GCA_009764545.1_bGeoTri1.alt	common yellowthroat (alternate hap 2019)
GCA_020510965.1_fPhoLeu1.alt	convict blenny (fPhoLeu1 alternate hap 2021)
GCA_017976315.1_fCheRos1.alt	copperband butterflyfish (fCheRos1 alternate hap 2021)
GCA_028390055.1_aPseCor3.hap1	corroboree frog (hap1 2023)
GCA_964196065.2_bCalBor7.hap2.2	Cory's shearwater (hap2.2 2024)
GCA_964638665.1_fPorCra3.hap2.1	crested bigscale (hap2.1 2025)
GCA_045345505.1_bMorGui1_haplotype_1	crested eagle (hap1 2024)
GCA_049082045.1_fCriAus1.1_haplotype_2	crested weedfish (hap2 OG76 2025)
GCA_951804955.1_rPodCre2.1_alternate_haplotype	Cretan wall lizard (alternate hap 2023)
GCA_963082795.1_fCarCar2.1_alternate_haplotype	crucian carp (alternate hap 2023)
GCA_034619455.1_bLepDis1.hap1	cuckoo roller (hap1 2023)
GCA_020745675.1_fTauAds1.alt.cur	cunner (fTauAds1 alternate hap 2021)
GCA_030449815.1_bPelCri1.alt	Dalmatian pelican (alternate hap 2023)
GCA_963242275.1_mMyoDau2.1_alternate_haplotype	Daubenton's bat (alternate hap 2023)
GCA_900700345.2_fDenClu1.1_alternate_haplotype	denticle herring (alternate hap 2019)
GCA_027887205.1_rMalTer1.hap2	diamondback terrapin (hap2 rMalTer1 2023)
GCA_964211785.1_bAnsAns1.hap2.1	Domestic goose (bAnsAns1.hap2.1 2024)
GCA_030448965.1_fSalBra1.hap1	dorado (hap1 2023)
GCA_014839825.1_bDryPub1.alt	Downy woodpecker (alternate hap 2020)
GCA_030020955.1_mDugDug1.hap2	dugong (hap2 mDugDug1 2023)
GCA_011004865.1_bBalReg1.alt	East African grey crowned-crane (alternate hap 2020)
GCA_027917415.1_aGasCar1.hap2	eastern narrow-mouthed toad (hap2 2023)
GCA_013347915.1_fEleEle1.alt	electric eel (alternate hap 2020)
GCA_013358815.1_fEleEle1.pri	electric eel (primary hap 2020 genbank)
GCA_047922975.1_bEudEle1_v1.hap2	elegant crested-tinamou (YG026_01 alternate hap 2025)
GCA_036417515.1_bDroNov1.hap2	emu (hap2 2024)
GCA_020745765.1_sHemOce1.mat.decon	epaulette shark (alternate hap sHemOce1 2021)
GCA_009829165.1_mMusErm1.alt	ermine (alternate hap 2020)
GCA_922990625.1_mMelMel3.1_maternal_haplotype_uncurated	Eurasian badger (2021)
GCA_922984935.2_mMelMel3.2_paternal_haplotype	Eurasian badger (v3.2 2022)
GCA_964273585.1_bStrDea1.hap2.1	Eurasian collared-dove (bStrDea1.hap2.1 2024)
GCA_964059295.1_bNumArq3.hap2.1	Eurasian curlew (hap2 2024)
GCA_949152275.1_fPhoPho1.1_alternate_haplotype	Eurasian minnow (alternate hap 2023)
GCA_907165095.1_bCapEur3.1_alternate_haplotype	Eurasian nightjar (alternate hap 2021)
GCA_902685485.1_mSciVul1.1_alternate_haplotype	Eurasian red squirrel (alternate hap 2019)
GCA_902653095.1_mLutLut1.1_alternate_haplotype	Eurasian river otter (alternate hap 2019)
GCA_965183785.1_bPlaLeu2.hap2.1	Eurasian spoonbill (hap2.1 2025)
GCA_903992525.1_mArvAmp1.1_alternate_haplotype	Eurasian water vole (alternate hap 2020)
GCA_949319155.1_fSquCep2.1_alternate_haplotype	European chub (alternate hap 2023)
GCA_949316195.1_fPlaFle2.1_alternate_haplotype	European flounder (alternate hap 2023)
GCA_029931755.1_rEulEur1.hap2	European leaf-toed gecko (hap2 2023)
GCA_030435785.1_mMusLut2.alt	European mink (alternate hap 2023)
GCA_964194205.1_mTalEur1.hap2.1	European mole (hap2 2024)
GCA_947347695.1_fPlePla1.1_alternate_haplotype	European plaice (alternate hap 2022)
GCA_028017845.1_rEmyOrb1.hap2	European pond turtle (hap2 rEmyOrb1 2023)
GCA_903797565.2_bEriRub2.2_alternate_haplotype	European robin (alternate hap 2021)
GCA_949628205.1_bGulAri2.1_alternate_haplotype	European shag (alternate hap 2023)
GCA_027595995.1_mSorAra2.alt	European shrew (alternate hap 2023)
GCA_950005115.1_mChiNiv1.1_alternate_haplotype	European snow vole (alternate hap 2023)
GCA_902459445.1_eAstRub1.2_alternate_haplotype	European starfish (alternate hap 2019)
GCA_901699165.2_bStrTur1.2_alternate_haplotype	European turtle dove (v1.2 alternate hap 2021)
GCA_947179525.1_mApoSyl1.1_alternate_haplotype	European woodmouse (alternate hap 2022)
GCA_017639475.1_bPluApr1.alt	Eurpoean golden plover (bPluApr1 alternate hap 2021)
GCA_048127045.1_DamDam1_v1.pat	fallow deer (paternal hap SK-2024 2025)
GCA_039906525.1_mPseCra1.hap2	false killer whale (hap2 2024)
GCA_048593295.1_ASM4859329v1	fat-tailed dunnart (SCR6 hap2 2025)
GCA_964270875.1_rPodFil1.hap2.1	Filfola wall lizard (rPodFil1.hap2.1 2024)
GCA_965194765.1_mBalPhy2.hap2.1	fin whale (hap2.1 2025)
GCA_027579415.1_aBomBom1.alt	fire-bellied toad (alternate hap 2023)
GCA_965152195.1_rNatDep2.hap2	flatback sea turtle (hap2 2025)
GCA_038048865.1_aMixFle1.hap2	Fleay's barred frog (hap2 2024)
GCA_007364235.1_fArcCen1_v1.h	flier cichlid (alternate hap MPI-CPG 2019)
GCA_030035715.1_rRhiFlo1.hap1	Florida worm lizard (hap1 rRhiFlo1 2023)
GCA_014839645.1_fXenCan1.alt	freshwater garfish (fXenCan1 alternate hap 2020)
GCA_048569465.1_aAnoBae1.hap2	frog A.baeobatrachus (hap2 2025)
GCA_902459495.1_aGeoSer1.1_alternate_haplotype	Gaboon caecilian (alternate hap 2019)
GCA_014839765.1_bSylBor1.alt	garden warbler (bSylBor1 alternate hap 2020)
GCA_965115945.1_mMyoEma1.hap2.1	Geoffroy's bat (hap2.1 2025)
GCA_030020385.1_rGavGan2.hap1	gharial (hap1 2023)
GCA_030035685.1_sMobBir1.hap2	giant manta (hap2 2023)
GCA_045364785.1_rPodExp1_haplotype_1	giant South American river turtle (hap1 2024)
GCA_900880695.1_fSpaAur1.1_alternate_haplotype	gilthead seabream (alternate hap 2019)
GCA_902153765.2_bAquChr1.4_alternate_haplotype	golden eagle (v1.4 alternate hap 2021)
GCA_048565335.1_aManAur1.hap2	golden mantella (hap2 2025)
GCA_045519325.1_bGuaGua1_haplotype_2	golden parakeet (hap2 2024)
GCA_048772825.1_mCalLat2.hap2	golden-mantled ground squirrel (hap2 2025)
GCA_007399395.1_rGopEvg1_v1.alt	Goodes thornscrub tortoise (Sinaloan alternate hap 2019)
GCA_030412085.1_rCycPin1.hap2	Grand Cayman blue iguana (hap2 2023)
GCA_964656465.1_mHalGry1.hap2.1	gray seal (hap2.1 2025)
GCA_027917375.1_mMonDom1.alt	gray short-tailed opossum (mMonDom1 alternate hap 2023)
GCA_902685475.1_mSciCar1.1_alternate_haplotype	gray squirrel (alternate hap 2019)
GCA_905319845.1_mCanLor1.1_alternate_haplotype	gray wolf (alternate hap 2021)
GCA_038363175.2_mArtLit1.hap2	great fruit-eating bat (mArtLit1hap2 2024)
GCA_013368595.1_bNycGra1.alt	great potoo (bNycGra1 alternate hap 2020)
GCA_017639455.1_sCarCar2.alt	great white shark (alternate hap 2021)
GCA_951799415.1_fArgSil1.1_alternate_haplotype	greater argentine (alternate hap 2023)
GCA_004115295.1_mRhiFer1_v1.h	greater horseshoe bat (MPI-CBG alternate hap 2019)
GCA_901709685.1_fSynAcu1.1_alternate_haplotype	greater pipefish (v1 alternate hap 2019)
GCA_948146105.1_fSynAcu2.1	greater pipefish (v2 2023 genbank)
GCA_948146095.1_fSynAcu2.1_alternate_haplotype	greater pipefish (v2 alternate haplotype 2023)
GCA_949358355.1_fHypImm3.1_alternate_haplotype	greater sand-eel (alternate hap 2023)
GCA_965140925.1_bAytMar2.hap2.1	greater scaup (hap2 2025)
GCA_015220195.2_rCheMyd1.alt.v2	green sea turtle (v2 alternate hap 2021)
GCA_028021475.1_mEscRob2.alt	grey whale (mEscRob2 alternate hap 2023)
GCA_949357705.1_fGobGob1.1_alternate_haplotype	gudgeon (alternate hap 2023)
GCA_015220155.1_bFalRus1.alt	gyrfalcon (bFalRus1 alternate hap 2020)
GCA_026419925.1_bHarHar1	Harpy eagle (bHarHar1 alternate hap 2022)
GCA_020740675.1_bCorHaw1.alt.cur	Hawaiian crow (bCorHaw1 alternate hap 2021)
GCA_965152285.1_rEreImb1.hap2	hawksbill sea turtle (hap2 2025)
GCA_963383665.1_mMusAve1.1_alternate_haplotype	hazel dormouse (alternate hap 2023)
GCA_040954595.2_keBalMisa1.hap2	hemichordates Saccoglossus HW-2024a (v2 hap2 2025)
GCA_964417125.1_bLarArg3.hap2.1	herring gull (hap2 2024)
GCA_030028035.1_mHipAmp2.hap1	hippopotamus (mHipAmp2 hap1 2023)
GCA_030867165.1_bOpiHoa1.hap2	hoatzin (hap2 2023)
GCA_015220095.1_fSebUmb1.alt	honeycomb rockfish (fSebUmb1 alternate hap 2020)
GCA_036365525.1_sHetFra1.hap1	horn shark (hap1 2024)
GCA_036418255.1_mEquCab1.mat	horse (maternal 2024)
GCA_027789725.1_aDenEbr1.mat	hourglass treefrog (maternal 2023 genbank)
GCA_027406555.1_bHaeMex1.alt	house finch (bHaeMex1 alternate hap 2022)
GCA_949316305.1_mMusMuc1.1_alternate_haplotype	house mouse (alternate hap 2023)
GCA_036417895.1_bPasDom1.hap2	house sparrow (hap2 2024)
GCF_000001405.40_GRCh38.p14	human (GRCh38.p14 2022)
GCA_016695395.2_mHomSap3.mat	human (mHomSap3 WGS:JACSEX01 2021)
GCA_016700455.2_mHomSap3.pat	human (WGS:JACSEW01 2021 alternate hap)
GCA_027474345.1_bSphHub1.alt	Humboldt's penguin (bSphHub1 alternate hap 2022)
GCA_003369685.2_UOA_Angus_1	hybrid cattle (Angus x Brahman F1 Angus haplotype 2018)
GCA_900651595.1_fParRan2.1_alternate_haplotype	Indian glassy fish (alternate hap 2019)
GCA_045781095.1_rPanTec1.hap1	Indian roofed turtle (hap1 2024)
GCA_013368575.1_fMegCyp1.alt	Indo-Pacific tarpon (alternate hap 2020)
GCA_964188395.1_rPodSic1.hap2.1	Italian wall lizard (rPodSic1.hap2.1 2024)
GCA_965178535.1_bColMon1.hap2.1	jackdaw (hap2.1 2025)
GCA_046562875.1_mPanOnc1_haplotype_2	jaguar (hap2 2025)
GCA_044704965.1_sPriJap1.hap2	Japanese sawshark (hap2 2024)
GCA_902148835.1_fSalaFa1.1_alternate_haplotype	jewelled blenny (alternate hap 2019)
GCA_960530785.1_fZeuFab8.1_alternate_haplotype	John dory (alternate hap 2023)
GCA_027595965.1_bRhyJub1.alt	kagu (bRhyJub1 alternate hap 2023)
GCA_004011185.1_bStrHab1_v1.h	kakapo (Jane alternate hap 2019)
GCA_937001455.1_mOrcOrc1.1_alternate_haplotype	killer whale (alternate hap 2022)
GCA_037950955.1_bSarPap1.hap2	king vulture (hap2 2024)
GCA_009829135.1_fPerMag1.alt	Korean giant-fin mudskipper (v1 alternate hap 2020 genbank)
GCA_028017155.1_bGypBar2.alt	lammergeier (bGypBar2 alternate hap 2023)
GCA_009829205.1_bChiLan1.alt	lance-tailed manakin (alternate hap 2020)
GCA_023634305.1_bFalBia1.alt	lanner falcon (bFalBia1 alternate hap 2022)
GCA_949987545.1_fBorAnt1.1_alternate_haplotype	large-eye snaggletooth (alternate hap 2023)
GCA_014839705.1_fAnaAna1.alt	largescale foureyes (fAnaAna1 alternate hap 2020)
GCA_024294605.1_rVipLat1.alt	Lataste's viper (alternate hap 2022)
GCA_964662095.1_mMusNiv2.hap2.1	least weasel (hap2.1 2025)
GCA_009762595.2_rDerCor1.alt.v2	leatherback sea turtle (v2 alternate hap 2020)
GCA_020740715.1_mJacJac1.pat.decon	lesser Egyptian jerboa (alternate hap 2021)
GCA_964194215.1_mRhiHip2.hap2.1	lesser horseshoe bat (hap2 2024)
GCA_017639645.1_bFalNau1.mat	lesser kestrel (alternate hap 2021)
GCA_964264895.2_mNycLei1.hap2.2	lesser noctule (v2 hap2 2025)
GCA_028389885.1_bPtePen1.alt	lesser rhea (bPtePen1 alternate hap 2023)
GCA_027579805.1_fNeoGra1.alt	lesser salmon catfish (fNeoGra1 alternate hap 2023)
GCA_950004245.1_fAmmMar1.1_alternate_haplotype	lesser sand-eel (alternate hap 2023)
GCA_949748265.1_fMelGel1.1_alternate_haplotype	limp eelpout (alternate hap 2023)
GCA_965140185.1_bAthNoc1.hap2.1	little owl (hap2.1 2025)
GCA_900963505.1_fEcheNa1.1_alternate_haplotype	live sharksucker (alternate hap 2019)
GCA_047715955.1_rBraPum1.hap2	lizards B.pumilum (Western Cape Province hap2 2025)
GCA_046126825.1_rDibSmi1.hap2	lizards D.cf. smithi (hap2 2024)
GCA_964188325.1_rPodBoc1.hap2.1	lizards P.bocagei (rPodBoc1.hap2.1 2024)
GCA_964251985.1_rPodErh1.hap2.1	lizards P.erhardii (rPodErh1.hap2.1 2024)
GCA_964234825.1_rPodMel1.hap2.1	lizards P.melisellensis (rPodMel1.hap2.1 2024)
GCA_964106635.2_rPodPit1.hap2.2	lizards P.pityusensis (rPodPit1.hap2.2 2024)
GCA_965113305.1_rPodVau1.hap2.1	lizards P.vaucheri (hap2.1 2025)
GCA_965140275.1_rCarCar1.hap2	loggerhead turtle (hap2 2025)
GCA_023637925.1_DD_ASM_B1a	long-tailed hermit (PSU5 alternate hap 2022)
GCA_910589325.1_fTauBub2.1_alternate_haplotype	longspined bullhead (fTauBub2.1 alternate hap 2021)
GCA_009769515.1_fCycLum1.alt	lumpfish (alternate hap 2019)
GCA_963457625.1_fCycLum2.1	lumpfish (primary hap v2.1 2023 genbank)
GCA_036418225.1_bChlMac1.pat	Macqueen's bustard (paternal 2024)
GCA_017639665.1_bCicMag1.alt	maguari stork (bCicMag1 alternate hap 2021)
GCA_964188335.1_bAnaPla2.hap2.1	mallard (hap2 2024)
GCA_949606865.1_fNotRos5.1_alternate_haplotype	marbled rockcod (alternate hap 2023)
GCA_963210275.1_bFalPun1.1_alternate_haplotype	Mauritius kestrel (alternate hap 2023)
GCA_963243765.1_bPsiEch3.1_alternate_haplotype	Mauritius parakeet (alternate hap 2023)
GCA_947247025.1_rVipUrs1.1_alternate_haplotype	meadow viper (alternate hap 2022)
GCA_037039175.1_mMicPen1.hap2	meadow vole (hap2 2024)
GCA_039656995.1_mGloMut1.hap2	Merriam's long-tongued bat (hap2 2024)
GCA_037306015.1_aRhiDor1.hap2	Mexican burrowing toad (hap2 2024)
GCA_025201965.1_rGopFla2.pat.asm	Mexican gopher tortoise (WGS:JAMKFD01 2022)
GCA_048164845.1_mCanLup2.hap2	Mexican gray wolf (hap2 2025)
GCA_902362175.1_fChaCha1.1_alternate_haplotype	milkfish (alternate hap 2019)
GCA_950005055.1_mBalAcu1.1_alternate_haplotype	minke whale (alternate hap 2023)
GCA_019395325.1_mDroGli1.alt	monito del monte (mDroGli1 alternate hap 2021)
GCA_009769485.2_bCygOlo1.alt.v2	mute swan (bCygOlo1 v2 alternate hap 2021)
GCA_964656075.1_mPipNat1.hap2.1	Nathusius's pipistrelle (hap2.1 2025)
GCA_963693515.1_mPipNat.pri	Nathusius's pipistrelle (primary hap 2024)
GCA_964212025.2_mMyoNat1.hap2.2	Natterer's bat (hap2.2 2025)
GCA_027579665.1_bAmmNel1.alt	Nelson's sparrow (bAmmNel1 alternate hap 2023)
GCA_009651025.1_bCorMon1.alt	New Caledonian crow (alternate hap 2019)
GCA_009762545.1_fNotCel1.alt	New Zealand spotty (alternate hap 2019 genbank)
GCA_036010745.1_bCalNic1.hap2	Nicobar pigeon (hap2 2024)
GCA_030445055.2_mDasNov1.1.hap1	nine-banded armadillo (v2 hap1 2023)
GCA_949316245.1_fPunPun2.1_alternate_haplotype	ninespine stickleback (alternate hap 2023)
GCA_024256465.1_CGAR_Hap2	North African catfish (Netherlands MV-2021 alternate hap 2022)
GCA_028500835.1_mEreDor1.alt	North American porcupine (mEreDor1 alternate hap 2023)
GCA_028571275.1_mEubGla1.hap1	North Atlantic right whale (hap1 2023)
GCA_028564815.1_mEubGla1.hap2	North Atlantic right whale (hap2 2023 genbank)
GCA_036417975.1_bAptMan1.hap2	North Island brown kiwi (hap2 2024)
GCA_951640545.1_mEptNil1.1_alternate_haplotype	northern bat (alternate hap 2023)
GCA_039880925.1_mMolNig1.hap2	northern black mastiff bat (mMolNig1hap2 2024)
GCA_949752845.1_mHypAmp2.1_alternate_haplotype	northern bottlenose whale (alternate hap 2023)
GCA_046255725.1_fAmbSpe1.hap2	northern cavefish (hap2 2024)
GCA_031468805.1_bMorBas2.hap1	northern gannet (hap1 2023)
GCA_929447715.1_bAccGen1.1_alternate_haplotype	northern goshawk (bAccGen1 v1 alternate hap 2022)
GCA_048771865.1_mCteGun2.hap2	northern gundi (hap2 2025)
GCA_011004835.1_fEsoLuc1.alt	northern pike (alternate hap 2020)
GCA_015244455.1_mRatBN7.1_alternate_haplotype	Norway rat BN7 haplotype
GCA_044231645.1_SynOce1_v1.hap2	ocellated dragonet (captive hap2 2024)
GCA_043640875.1_fEnoArm2.hap2	old wife E.armatus (hap2 2024)
GCA_030867085.1_rLiaOli1.hap2	olive python (hap2 2023)
GCA_963082865.1_kaCorEumy4.1_alternate_haplotype	orange-tipped seq squirt (alternate hap 2023)
GCA_902148825.1_fSphaOr1.1_alternate_haplotype	orbiculate cardinalfish (alternate hap 2019)
GCA_048544215.1_fCoiMys1.hap1	Osbeck's grenadier anchovy (Shantou hap1 2025)
GCA_965140255.1_rLepOli2.hap2	Pacific ridley (hap2 2025)
GCA_027410455.1_aDisPic1.alt	painted frog (alternate hap 2022)
GCA_004115245.2_mPhyDis1.alti.v3	pale spear-nosed bat (MPI-MPIP v3 mPhyDis1 alternate hap 2020)
GCA_035125265.1_rCanAsp1.hap1	Papuan ground boa (hap1 2024)
