GCA_000826245.1_Acanthamoeba_astronyxis	A.astronyxis (2015)
GCF_001442555.1_ACSNU-2.0	Asiatic honeybee
GCF_029169275.1_AcerK_1.0	Asiatic honeybee (GH-2021 2023)
GCF_028750875.1_UCM_ALF_1.0	aster leafhopper (MER2022 2023)
GCF_000517525.1_Limulus_polyphemus-2.1.2	Atlantic horseshoe crab
GCF_026875155.1_ASM2687515v2	Australian red claw crayfish (HC-2022 2022)
GCF_038502225.1_ASM3850222v1	Australian red claw crayfish (ZL_2023a 2024)
GCF_009602425.1_ASM960242v1	Australian red waratah sea anemone
GCF_000699065.1_Lcup_2.0	Australian sheep blowfly
GCF_022045245.1_ASM2204524v1	Australian sheep blowfly (Lc7/37 2022)
GCF_000151665.1_ASM15166v1	B.hominis (Singapore isolate B sub-type 7 2010)
GCF_000002995.4_B_malayi-4.0	B.malayi (v4 2019 agent of lymphatic filariasis)
GCA_001262475.1_ASM126247v1	B.mandrillaris (2046 2015)
GCA_001185145.1_ASM118514v1	B.mandrillaris (CDC-V039 2015)
GCF_000743755.1_ASM74375v1	B.sp. subtype 4 (WR1 2014)
GCF_031769215.1_AGI_CSIRO_Ybal_v1	Ballot's saucer scallop (Yb309-2  2023)
GCA_964166675.1_xgCepNemo3.hap2.1	banded wood snail (xgCepNemo3.hap2.1 2024)
GCA_000469685.2_haemonchus_contortus_MHCO3ISE_4.0	barber pole worm (ISE/inbred ISE 2018)
GCA_000442195.1_Hco_v4_coding	barber pole worm (McMaster 2013)
GCF_000671375.1_Cexi_2.0	bark scorpion
GCF_015706575.1_ASM1570657v1	bat star
GCF_041381155.1_Ai_NY	bay scallop (NY 2024)
GCF_000648675.2_Clec_2.1	bed bug
GCF_024516045.1_iyBomAffi1.2	bee B.affinis (iyBomAffi1 2022)
GCF_011952205.1_Bbif_JDL3187	bee B.bifarius
GCF_041682495.1_iyBomFerv1	bee B.fervidus (BK054 2024)
GCF_041682495.2_iyBomFerv1	bee B.fervidus (BK054 2025)
GCF_040668555.1_iyBomFlav1_principal	bee B.flavifrons (JBK064 primary hap 2024)
GCF_024542735.1_iyBomHunt1.1	bee B.huntii (Logan2020A 2022)
GCF_905332965.1_iyBomPasc1.1	bee B.pascuorum (primary hap 2021)
GCF_014825855.1_ASM1482585v1	bee B.pyrosoma
GCF_011952275.1_Bvanc_JDL1245	bee B.vancouverensis nearcticus
GCF_011952255.1_Bvos_JDL3184-5_v1.1	bee B.vosnesenskii
GCF_001652005.2_ASM165200v1	bee C.calcarata (v2 Rehan_Ccalc_2016 2016)
GCF_013123115.1_ASM1312311v1	bee C.gigas
GCF_001272555.1_ASM127255v1	bee D.novaeangliae
GCF_001483705.2_ASM148370v2	bee E.mexicana (v2 0111107269 2016)
GCF_011392965.1_Fvar_1.2	bee F.varia
GCF_026225885.1_UHH_iyHylAnth1.0_haploid	bee H.anthracinus (JK02 2022)
GCF_001263275.1_ASM126327v1	bee H.laboriosa
GCF_026283585.1_UHH_iyHylVolc1.0_haploid	bee H.volcanicus (JK05 2022)
GCF_011865705.1_USU_MGEN_1.2	bee M.genalis
GCA_963969225.2_iyXylViol4.1	bee X.violacea (2024)
GCA_001693075.2_ASM169307v2	beef tapeworm (TSAYD01 2016)
GCA_011316535.1_NJAU_Sexi_v1	beet armyworm
GCF_025399875.1_Caltech_Dcor_3.1	beetle D.coriaria (IRGN ID8LTWV9N9 2023)
GCF_040954645.1_icDiaUnde3	beetle D.undecimpunctata (CICGRU primary hap 2024)
GCF_040115645.1_ASM4011564v1	beetle E.fornicatus (EFF26 2024)
GCF_039881205.1_ESF131.1	beetle E.similis (ESF13 2024)
GCF_914767665.1_icHarAxyr1.1	beetle H.axyridis
GCF_001412225.1_Nicve_v1.0	beetle N.vespilloides
GCF_000648695.1_Otau_2.0	beetle O.taurus
GCF_036711975.1_IU_Otau_3.0	beetle O.taurus (NC 2024)
GCF_036711695.1_CSIRO_AGI_Zmor_V1	beetle Z.morio (UQ-CSIRO AGI-343-1 2024)
GCA_019207075.1_Bb-hap	Belcher's lancelet (bbbf 2021)
GCF_001625305.1_Haploidv18h27	Belcher's lancelet (outbred BF01 2016)
GCA_016801955.1_ASM1680195v1	Betula cone snail C.betulinus (CN-2020 2021)
GCA_019425515.1_ASM1942551v1	bird cherry-oat aphid (Rp-YL-2016 2021)
GCF_020882245.1_ASM2088224v1	bird cherry-oat aphid (XX-2018 2021)
GCF_963676685.1_xbMytEdul2.2	bivalve M.edulis (primary hap 2024)
GCF_033153115.1_CSIRO_AGI_Sech_v1	bivalve S.echinata (Australia AGI-Se365-2 2023)
GCF_023158985.2_OEROSLIN_1.1	bivalves O.edulis (OE_ROSLIN_2020 2022)
GCA_022045225.1_xgHalCrac1.a	black abalone (W230 alternate hap 2022)
GCA_022045235.1_xgHalCrac1.p	black abalone (W230 primary hap 2022 genbank)
GCF_022045235.1_xgHalCrac1.p	black abalone (W230 primary hap 2022 refseq)
GCA_001735545.1_ASM173554v1	black blowfly (Indy2012f 2016)
GCF_015345945.1_Tmad_KSU_1.1	black flour beetle
GCF_000247585.1_PP_INRA-310_V2	black shank of tobacco agent (INRA-310 2013)
GCF_015228065.2_NSTDA_Pmon_1	black tiger shrimp (v2 SGIC_2016 2020)
GCA_905163515.1_ilLymMona1.1	black-arched tussock moth
GCF_002892825.2_ISE6_asm2.2_deduplicated	black-legged tick (JCVI 2018)
GCF_016920785.2_ASM1692078v2	black-legged tick (U.Maryland v2 2021)
GCF_000208615.1_JCVI_ISG_i3_1.0	black-legged tick (Wikel colony 2008 refseq)
GCA_905220585.1_ilNymPoly1.1	blackleg tortoiseshell
GCF_003918875.1_ASM391887v1	blacklip abalone
GCA_028554745.1_ASM2855474v1	Blastocrithidia sp. (p57 2023)
GCA_020509355.1_ASM2050935v1	Blechomonas ayalai (B08-376 2021)
GCF_947242115.1_xgBioGlab47.1	bloodfluke planorb (primary hap 2022)
GCF_000457365.2_ASM45736v2	bloodfluke planorb (v2 BB02 2013 refseq)
GCA_900624965.1_S_vulgaris_Kentucky_0011_upd	bloodworm (2018)
GCA_001460835.1_BSAL	Bodo saltans (Lake Konstanz 2015)
GCF_022605725.1_icAntGran1.3	boll weevil (2022)
GCA_000816705.1_D_viviparus_9.2.1.ec.pg	bovine lungworm (HannoverDv2000 2015)
GCF_001039355.2_LinAna2.0	brachiopods L.anatina
GCA_000499105.1_Naegleria_fowleri_1.0	brain-eating amoeba (ATCC 30863 2013)
GCF_008403515.1_ASM840351v1	brain-eating amoeba (ATCC 30894 2019)
GCA_014843625.1_ASM1484362v1	brain-eating amoeba (Ty 2020)
GCF_039555335.1_Afil_fr2py	brittle stars A.filiformis (2024)
GCA_900617775.1_D_latum_Geneva_0011_upd	broad fish tapeworm (2018)
GCA_031213475.1_uoNerLuet1.0	brown algae (2023)
GCF_905147365.1_ilAriAges1.1	brown argus butterfly (refseq 2021)
GCF_013339695.2_BIME_Rsan_1.4	brown dog tick (v1.4 Rsan-2018 2022)
GCF_000696795.2_Hhal_2.0	brown marmorated stink bug
GCF_000696795.3_Hhal_1.1	brown marmorated stink bug (HHAL.00 2019)
GCF_000757685.1_NilLug1.0	brown planthopper (NLH13 2014)
GCF_014356525.2_ASM1435652v1	brown planthopper (v2 BPH 2020)
GCF_963576615.1_tzWatSuba1.1	bryozoans W.subatra (primary hap 2023)
GCF_000214255.1_Bter_1.0	buff-tailed bumblebee (2011 BCM)
GCF_910591885.1_iyBomTerr1.2	buff-tailed bumblebee (2022 Wellcome Sanger)
GCA_009739505.2_ASM973950v2	bugs A.lucorum (12Hb 2020)
GCA_000181055.3_Rhodnius_prolixus-3.0.3	bugs R.prolixus (2015)
GCF_049639745.1_Rpr	bugs R.prolixus (KJV_2025 2025)
GCA_011037195.1_UVM_Tinf_1.0	bugs T.infestans (FIOC_28 2020)
GCA_031763025.1_ASM3176302v1	bull kelp M.pyrifera (CI_03 2023)
GCA_963855885.1_ilCoeGlyc1.1	butterfly C.glycerion (2023)
GCA_905187585.1_ilCyaSemi1.1	butterfly C.semiargus
GCA_019049475.1_ASM1904947v1	butterfly E.isabella
GCA_905147385.1_ilLimCami1.1	butterfly L.camilla
GCF_905404315.1_ilLepSina1.1	butterfly L.sinapis (2021 refseq)
GCA_905220545.1_ilMelAtha1.1	butterfly M.athalia
GCA_905404155.1_ilPleArgu1.1	butterfly P.argus
GCF_905475465.1_ilPieNapi1.2	butterfly P.napi (v1.2 refseq 2022)
GCF_002938995.1_ASM293899v1	butterfly V.tameamea
GCA_002024145.1_C_fragrantissima_v5	C.fragrantissima (CCCM101 2017)
GCA_002811645.1_ASM281164v1	C.limacisporum (Hawaii 2017)
GCA_018398765.1_ASM1839876v1	C.velia (CCMP2878 2021)
GCF_003590095.1_tn1	cabbage looper
GCA_905163435.1_ilMamBras1.1	cabbage moth
GCF_001856805.1_P_rapae_3842_assembly_v2	cabbage white
GCF_905147795.1_ilPieRapa1.1	cabbage white (refseq 2021)
GCA_021869935.1_xbMytCali1.0.a	California mussel (M0D057914Y alternate hap 2022)
GCF_021869535.1_xbMytCali1.0.p	California mussel (M0D057914Y primary hap 2022)
GCF_000002075.1_AplCal3.0	California sea hare
GCF_001194135.2_ASM119413v2	California two-spot octopus (v2 UCB-OBI-ISO-001 male 2022)
GCA_000973045.2_ASM97304v2	castor bean tick (Charles River 2016)
GCF_003426905.1_ASM342690v1	cat flea
GCF_030620025.1_CSIRO_AGI_Pver_v1	cauliflower coral (Pver-AG016-CSIRO1 2023)
GCF_000787575.1_Asub_2.0	cellular slime mold A.subglobosum (LB1 2014)
GCF_000203815.1_DFas_2.0	cellular slime mold C.fasciculata (SH3 2011)
GCF_000004695.1_dicty_2.7	cellular slime mold D.discoideum (AX4 2009)
GCF_000190715.1_v1.0	cellular slime mold D.purpureum (QSDP1 2011)
GCF_000004825.1_PolPal_Dec2009	cellular slime mold H.album (PN500 2010)
GCA_000004695.1_dicty_2.7	cellular slime molds (AX4 2009)
GCA_000190715.1_v1.0	cellular slime molds (QSDP1 2011)
GCF_021461385.2_iqSchPice1.1	Central American locust (TAMUIC-IGC-003096 2022)
GCA_004765925.1_PBRC_Esco_1.0	cephalopods E.scolopes (PROMET0715V01 2019)
GCF_024679095.1_ASM2467909v1	Chinese mitten crab (Jianghai 21 2022)
GCF_032854445.1_CUHK_Ljap_v2	chiton L.japonica (JHLJ2023 2024)
