# tagType - A list of all tags allowed in a trackDb.ra file and what type stanzas they are
# allowed in.  If you add a new tag to the system you'll need to add it here to get
# tdbQuery -check to not complain about it.  While you're at it, be sure to add it to
# the trackDb/README file too.
#
# The format of this file is simple.  The first word in a line is the tag name.  The
# subsequent words are types it is allowed in.  Wildcards are allowed in the types.
# This file was generated initially with src/hg/oneShot/makeTrackDbTypeTags and then
# edited lightly by hand.
#
# Note that type "customTracks" is used to reserve a symbol that can be in a
# custom track track line.  It is easier if this shares the same symbol space
# as trackDb.

wgEncodeGencodeTag genePred
wgEncodeGencodeTranscriptSupport genePred
wgEncodeGencodeUniProt genePred
wgEncodeGencodePolyAFeature genePred
wgEncodeGencodeAnnotationRemark genePred
wgEncodeGencodeTranscriptionSupportLevel genePred
wgEncodeGencodeEntrezGene genePred
wibFile customTracks
wigColorBy wig
wigFile customTracks
wiggle wigMaf
windowingFunction *
yalePseudoAssoc *
yaleUrl *
yalePseudoUrl *
yLinOnOff wigMaf
yLineMark *
yLineOnOff *
