GCF_019914945.1_TyphaL0001v2	common cattail (L0001 2021)
GCA_009761775.1_UNIPI_FiCari_1.0	common fig (Dottato GU2019 2019)
GCF_020796205.1_ASM2079620v1	common jujube (AT0 2021)
GCF_000826755.1_ZizJuj_1.1	common jujube (Dongzao 2015)
GCF_031755915.1_ASM3175591v1	common jujube (Dongzao 2023)
GCA_001835785.2_NAFU_Zjuj_v2.0	common jujube (Junzao 2020)
GCF_958298935.1_lpPhrAust1.1	common reed (primary hap 2023)
GCF_002127325.2_HanXRQr2.0-SUNRISE	common sunflower
GCA_000715095.1_Ntab-BX	common tobacco (Basma Xanthi 2014)
GCA_000715075.2_ASM71507v2	common tobacco (K326 2023)
GCF_000715075.1_ASM71507v2	common tobacco (K326 2023)
GCF_000715135.1_Ntab-TN90	common tobacco (TN90 2014)
GCA_021764765.1_ASM2176476v1	common vetch (South Australia 2022)
GCF_002906115.2_CorkOak1.0	cork oak (v2 HL8 2018)
GCF_002906115.3_Cork_oak_2.0	cork oak (v3 HL8 2024)
GCF_000987745.1_ASM98774v1	cotton G.hirsutum (BGI 2015)
GCF_007990345.1_Gossypium_hirsutum_v2.1	cotton G.hirsutum (HudsonAlpha 2021)
GCF_000327365.1_Graimondii2_0	cotton G.raimondii
GCF_004118075.2_ASM411807v2	cowpea (IT97K-499-35 v2 2019)
GCF_002738365.1_Cmos_1.0	crookneck pumpkin
GCF_000004075.3_Cucumber_9930_V3	cucumber
GCA_016413885.1_Elo_Vpla-B_alternate_1.0	cultivated vanilla (Daphna alternate hap 2020)
GCA_016413895.1_Elo_Vpla-A_principal_1.0	cultivated vanilla (Daphna primary hap 2020)
GCA_014964335.1_ASM1496433v1	currant tomato (LA2093 2020)
GCA_001662545.1_ASM166254v1	damask rose (2016)
GCF_009389715.1_palm_55x_up_171113_PBpolish2nd_filt_p	date palm (Barhee BC4 2019)
GCF_000413155.1_DPV01	date palm (Khalas 2013)
GCF_014633365.1_ASM1463336v1	date-plum (Yz01 2020)
GCA_023375785.1_Penium_V1.0	desmid P.margaritaceum (SKD-8 2022)
GCF_036884655.1_Cavendish_Baxijiao_AAA	dessert banana (baxijiao 2024)
GCA_902500625.1_GPv1	domesticated barley (Golden Promise 2019)
GCF_904849725.1_MorexV3_pseudomolecules_assembly	domesticated barley (H.vulgare 2021 refseq)
GCF_002303985.1_Duzib1.0	durian
GCA_900231445.1_Svevo.v1	durum wheat (2019)
GCA_000787875.1_SME_r2.5.1	eggplant (2014)
GCA_022644695.1_ASM2264469v1	elephant grass (2022)
GCA_035048815.1_WUR_AEscu_1	emerald green okra A.esculentus (Green Star 2024)
GCF_932294415.1_dhQueRobu3.1	English oak (primary hap 2022)
GCF_001411555.2_Walnut_2.0	English walnut
GCA_019425755.1_ASM1942575v1	eudicot A.cruentus (Arusha 2021)
GCF_958979055.1_dhAlnGlut1.1	eudicot A.glutinosa (primary hap 2023)
GCA_009905375.1_ASM990537v1	eudicot A.graveolens (Ventura 2020)
GCA_025200525.1_XYYC_v1.0	eudicot C.lanceoleosa (SQ_2022a 2022)
GCA_022545495.1_ASM2254549v1	eudicot C.lavandulifolium (G1 2022)
GCF_029168945.1_ASM2916894v1	eudicot C.sativa (Pink pepper KNU-18-1 2023)
GCA_019973895.1_CsGojo-0_v1	eudicot C.seticuspe (Gojo-0 2021)
GCA_035668315.1_ASM3566831v1	eudicot D.spatulata (IRGN DVMQU6P362 2024)
GCF_963576675.1_ddEupLath1.1	eudicot E.lathyris (primary hap 2023)
GCA_036186865.1_ASM3618686v1	eudicot E.russellianum (2023)
GCF_033153095.1_APGP_CSIRO_Gbil_v1	eudicot G.bilobum (WA Gb01-03AN 2023)
GCF_033568475.1_ASM3356847v2	eudicot H.pumila (YLH828 2023)
GCA_009363875.1_ASM936387v1	eudicot M.micrantha (NLD-2019 2019)
GCA_034376525.1_ASM3437652v1	eudicot N.benthamiana (KLAB 2023)
GCA_046127275.1_NCae_cira_2.3	eudicot N.caerulescens (Cira 2024)
GCF_022965805.1_ASM2296580v1	eudicot P.eburnea (SZY01 2022)
GCA_019511825.2_ICMM_Pfru_2.0	eudicot P.frutescens var. frutescens (PF040 2021)
GCF_012295235.1_ASM1229523v2	eudicot P.huaijiensis (GDHJ02 2020)
GCF_951802175.1_ddPopNigr1.1	eudicot P.nigra (primary hap 2023)
GCF_000499845.2_P._vulgaris_v2.0	eudicot P.vulgaris (G19833 2024)
GCF_958449725.1_drRosRugo1.1	eudicot R.rugosa (primary hap 2023)
GCA_030463325.1_ASM3046332v1	eudicot S.americanum (SP2273 SP2273 2023)
GCA_030463385.1_ASM3046338v1	eudicot S.americanum (SP2275 SP2275 2023)
GCA_028751815.1_IMPLAD_Smil_shh	eudicot S.miltiorrhiza (Shanhuang shh 2023)
GCA_911865555.2_T_arvense_v2	eudicot T.arvense (2022)
GCA_946000675.1_VITVix101-14Mgt_v1.0	eudicot V.riparia x Vitis rupestris (2022)
GCA_022557335.1_ASM2255733v1	eudicot V.rotundifolia (Noble 2022)
GCF_000495115.2_PopEup_1.0	Euphrates poplar (v2 2014)
GCF_040712315.1_ASM4071231v1	European chestnut (Marrone di Chiusa Pesio 2024)
GCF_916048215.2_drMalSylv7.2	European crab apple (2022)
GCF_901000735.1_CavTom2PMs-1.0	European hazelnut (Tombul 2020)
GCF_963169125.1_drHumLupu1.1	European hop (primary hap 2023)
GCA_000831365.1_hl_SW_version_1.0.fasta	European hop (Shinshu Wase 2014)
GCA_963277665.1_drVisAlbu1.1	European mistletoe (primary hap 2023)
GCF_000633955.1_Cs	false flax
GCA_948472305.1_Hedin2_genome_v1	fava bean (2023)
GCA_900406525.1_ASM90040652v1	Fendler's bladderpod (2019)
GCA_036630335.1_Phyfe_v1	Fendler's bladderpod (WCL-YS1 PI 610492 2024)
GCA_020310875.1_C.richardii_v2	ferns C-fern (Hn-n Whitten #5841 2021)
GCA_900332095.2_Cuscuta	field dodder (2020)
GCF_000309985.2_CAAS_Brap_v3.01	field mustard (Chiifu-401-42 2020)
GCA_018983045.1_YUN_Tarv_1.0	field pennycress (KM-2021 2021)
GCA_032690845.1_Eleusine_coracana_v1.0	finger millet (KNE 796-S 2023)
GCA_002180455.1_ASM218045v1	finger millet (ML-365 2017)
GCF_030987335.1_ASM3098733v1	flowering dogwood (Cherokee Brave 2023)
GCF_000263155.2_Setaria_italica_v2.0	foxtail millet
GCA_019925795.1_ASM1992579v1	fried-egg orchid (Lindl 2021)
GCF_001876935.1_Aspof.V1	garden asparagus (2017)
GCF_002870075.4_Lsat_Salinas_v11	garden lettuce (Salinas v11 2022)
GCF_024323335.1_CAAS_Psat_ZW6_1.0	garden pea (Zhongwan6 2022)
GCF_029873635.1_ASM2987363v1	garlic-fruit tree (guangnan 2023)
GCF_029017545.1_ASM2901754v1	ghaf (Desert tree PC_DT_omini 2023)
GCF_018446385.1_Zo_v1.1	ginger
GCF_001531365.2_CcrdV1.1	globe artichoke (v1.1 2C 2018)
GCF_002575655.1_Aet_v4.0	goatgrass A.strangulata
GCF_001957025.1_Aet_MR_1.0	goatgrass A.tauschii
GCF_002575655.3_Aet_v6.0	goatgrass A.tauschii.strangulata (AL8/78 2024)
GCF_019175385.1_ASM1917538v2	goji berry (Lr01 2021)
GCA_009663005.1_ASM966300v1	golden kiwifruit (Hongyang 2019)
GCA_003024255.1_Red5_PS1_1.69.0	golden kiwifruit (Red5 2018)
GCA_000753965.2_IBAB_Ahyp_2.0	grain amaranth (AhG2s 2020)
GCA_900492545.1_Spirodela_polyrhiza_9509_v3	great duckweed (2018)
GCA_001981405.1_ASM198140v1	great duckweed (9509 2017)
GCA_002245835.2_Chlorella_sorokiniana_2.0	green algae (1602 2018)
GCA_048595725.1_ASM4859572v1	green algae (18125 2025)
GCA_023343905.1_cvul	green algae (211/11P 2022)
GCA_016906385.1_DBVPG-IBB	green algae (ATCC 16529 2021)
GCA_031753455.1_ASM3175345v1	green algae (CCAP 19/42 2023)
GCF_000151265.4_Micromonas_pusilla_CCMP1545_v2.0	green algae (CCMP1545 2009)
GCA_003255715.1_ASM325571v1	green algae (HMC1 2018)
GCA_002897115.2_JCM_15793_assembly_v001	green algae (JCM 15793 2018)
GCA_002794665.1_JCM_9641_assembly_v001	green algae (JCM 9641 2017)
GCA_030272585.1_Bryopsis_sp._KO-2023_v1.0	green algae (KO-2023 2023)
GCA_006384855.1_TSEL_PacBio_SMRT	green algae (LANL1001 2019)
GCA_000214015.2_version_140606	green algae (RCC4221 2014)
GCA_003613005.1_ASM361300v1	green algae (SAG 2063 2018)
GCA_004138255.1_ASM413825v1	green algae (YS-2018 2019)
GCF_000733215.1_ASM73321v1	green algae A.protothecoides (0710 2014)
GCF_002220235.1_ASM222023v1	green algae B.prasinos (RCC1105 2012)
GCA_026108075.1_ASM2610807v1	green algae C.reinhardtii (CC-5816 2022)
GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5	green algae C.reinhardtii (v2 CC-503 cw92 mt+ 2018 refseq)
GCF_000258705.1_Coccomyxa_subellipsoidae_v2.0	green algae C.subellipsoidea (C-169 2012)
GCF_000147415.1_v_1.0	green algae C.variabilis (NC64A 2010 refseq)
GCA_000708835.1_ASM70883v1	green algae K.nitens (NIES-2285 2014)
GCF_000090985.2_ASM9098v2	green algae M.commoda (RCC299 2009)
GCF_000611645.1_mono_v1	green algae M.neglectum (SAG 48.87 2015)
GCF_000151265.2_Micromonas_pusilla_CCMP1545_v2.0	green algae M.pusilla (CCMP1545 2009)
GCF_000092065.1_ASM9206v1	green algae O.lucimarinus (CCE9901 2007)
GCF_000214015.3_version_140606	green algae O.tauri (RCC4221 2014)
GCF_000143455.1_v1.0	green algae V.carteri (Eve 2010)
GCF_009805555.1_ASM980555v1	green chiretta (2019)
GCF_005286985.1_Setaria_viridis_v2.0	green foxtail
GCF_005286985.2_Setaria_viridis_v4.0	green foxtail (2024)
GCA_012934335.1_ASM1293433v1	green foxtail (ME034v 2020)
GCA_026586085.1_ASM2658608v1	guar (PI 68867901 SD 2022)
GCA_037177725.1_Cte_V1.0	guar (short-day 2024)
GCA_002240015.2_TDr96_F1_Pseudo_Chromosome_v1.0	Guinea yam (TDr96_F1 2017)
GCA_002271895.2_ASM227189v2	habanero-type pepper (PI159236 2017)
GCF_029867415.1_Vvil1.0	hairy vetch (HV-30 2023)
GCF_002211085.1_PHallii_v3.1	Hall's panicgrass
GCF_021521415.1_B.hawaiensis_p1.1	Hawaiian beggarticks (Kalapana, Puna primary hap 2024)
GCF_907164915.1_dImpGla2.1	Himalayan balsam (dImpGla2.1 2021)
GCA_018340775.1_ASM1834077v1	Himalayan yew (Yunnan 2021)
GCF_010389155.1_C_canadensis_v1	horseweed
GCF_003935025.1_Abrus_2018	Indian licorice
GCA_023055485.1_dhQueWisl1.0.a	interior live oak (QUWIS_CCGP_1 alternate hap 2022)
GCA_023055345.1_dhQueWisl1.0.p	interior live oak (QUWIS_CCGP_1 primary hap 2022)
GCA_028535165.1_dhQueTome1.0.hap2	island oak (RSA801373 alternate hap 2023)
GCA_028535515.1_dhQueTome1.0.hap1	island oak (RSA801373 primary hap 2023)
GCF_004785595.1_Jm3101_v1.0	J.microcarpa x regia eudicots (UCDavis 2019)
GCF_000346735.1_P.mume_V1.0	Japanese apricot
GCF_030272615.1_Sugi_1.0	Japanese cedar (2023)
GCF_001879475.1_Asagao_1.1	Japanese morning glory
GCF_034140825.1_ASM3414082v1	Japanese rice (2023)
GCA_009797565.1_Osativa_Kitaake_v2.0	Japanese rice (Kitaake 2020)
GCF_001433935.1_IRGSP-1.0	Japanese rice (Nipponbare 2015)
GCA_051820535.1_ASM5182053v1	jewel orchid monocots (Aro_GA 2025)
GCF_026212465.1_ASM2621246v1	Joseph's coat eudicots (Red AtriRed21 2022)
GCA_001602275.1_ASM160227v1	Korean lawngrass (Nagirizaki 2016)
GCA_948465745.1_dcCheAlbu1.1	lamb's quarters (primary hap 2023)
GCA_000775335.2_ASM77533v2	large cranberry (Ben Lear CNJ99-125-1 inbred clone 2014)
GCA_034663555.1_C.limon_PB_Hap1	lemon (UCLL1 2023)
GCA_000227445.1_Legassy_V2	lettuce eudicots (Salinas 2011)
GCA_039105155.1_MpTak_v7.1	liverwort (2024)
GCA_001623345.3_ZS97RS3	long-grained rice (Zhenshan 97 2020)
GCF_000004255.2_v.1.0	lyrate rockcress
GCF_013358625.1_SCU_Mint_v3	macadamia nut
GCA_000949345.1_ASM94934v1	Madagascar periwinkle (Sunstorm Apricot 2015)
GCA_028651295.1_ASM2865129v1	Madagascar periwinkle (Sunstorm Apricot FGT_2020_1 2023)
GCF_029962835.1_MsV1	Magnolia sinica (HGM2019 2023)
GCF_902167145.1_Zm-B73-REFERENCE-NAM-5.0	maize
GCA_905067065.1_Zm-LH244-REFERENCE-BAYER-1.0	maize (2020)
GCA_910593975.1_Zm-B104-REFERENCE-CORTEVA-1.0	maize (B104 2021)
GCA_000005005.6_B73_RefGen_v4	maize (B73 2017)
GCA_902167015.1_Zm-Oh43-REFERENCE-NAM-1.0	maize (OH43 2020)
GCF_000231095.2_ObraRS2	malo sina (v2 2021)
GCF_011075055.1_CATAS_Mindica_2.1	mango
GCF_002575655.2_Aet_v5.0	Tausch's goatgrass monocots
GCA_900070015.1_Hordeum_bulbosum_assembly1	bulbous barley monocots (2017)
GCA_947561735.1_pearl_millet_23DB_ONT_assembly	pearl millet monocots (2023)
GCA_024174645.1_Salk_lm5633_a03	least duckweed monocots (lm5633 2022)
GCA_030770085.1_ASM3077008v1	coastal wild rice monocots (Oco-Bangladesh 2023)
GCF_000002425.4_Phypa_V3	mosses
GCA_000002425.3_Phypa_V5	mosses (Gransden 2004 2024)
GCA_021442195.1_S.fallax_v1.1	mosses (MN 2022)
GCA_026122775.1_SZ	mosses (SZ-1 2022)
GCF_000414095.1_ASM41409v2	mulberry M.notabilis
GCF_000741045.1_Vradiata_ver6	mung bean (VC1973A 2015 refseq)
GCF_025177605.1_USDA_Cmelo_AY_1.0	muskmelon (AY 2022)
GCF_000313045.1_ASM31304v1	muskmelon (DHL92 2012)
GCA_002141455.1_Co_S7_2014	Nalta jute (JRO-524 2017)
GCF_048772165.1_ASM4877216v1	narrow-leaf cattail (Huaian 2025)
GCF_001865875.1_LupAngTanjil_v1.0	narrow-leaved blue lupine
GCF_018873765.1_Tspe_v1	New South Wales waratah (Mountain lineage 2021)
GCF_003573695.1_ASM357369v1	opium poppy
GCF_001605985.2_ASM160598v2	orchid D.catenatum
GCF_001263595.1_ASM126359v1	orchid P.equestris
GCF_019320115.1_ASM1932011v1	Pacific Island silvergrass (M001 2021)
GCF_000150535.2_Papaya1.0	papaya
GCA_022788785.1_sunset	papaya (Sunset 2022)
GCA_003675935.1_DSBC_Pcab_1.0	patchouli (Gaoche1L2016 2018)
GCA_023678885.1_GZUCM_PCab_1.0	patchouli (shipai S1-5 2022)
GCF_000346465.2_Prunus_persica_NCBIv2	peach
GCF_003086295.2_arahy.Tifrunner.gnm1.KYV3	peanut
GCA_004170445.1_ASM417044v1	peanut (GDAAS-fuhuasheng2018 2019)
GCF_003086295.3_arahy.Tifrunner.gnm2.J5K5	peanut (Tifrunner 2023)
GCF_963583255.1_drPyrComm1.1	pear (primary hap 2023)
GCA_002174835.2_ASM217483v2	pearl millet (Tift 23D2B1-P1-P5 2018)
GCF_018687715.1_C.illinoinensisPawnee_v1	pecan
GCA_009757365.2_ASM975736v2	pepperwort (EHA205 2019)
GCF_019359855.1_MPB_Lper_Kyuss_1697	perennial ryegrass (Kyuss_39 2021)
GCF_019359855.2_Kyuss_2.0	perennial ryegrass (Kyuss_39 2024)
GCF_000327365.2_Graimondii2_0v2	Peruvian cotton (G.raimondii 2012 DOE)
GCF_025698545.1_ASM2569854v1	Peruvian cotton (GPD5lz 2022)
GCA_014905375.1_Pjver1	Phtheirospermum japonicum (okayama 2020)
GCF_000340665.2_C.cajan_V1.1	pigeon pea (v2 2016 BGI)
GCF_001540865.1_ASM154086v1	pineapple
GCF_000375325.1_Caprub1_0	pink shepherd's-purse
GCF_008641045.1_PisVer_v2	pistachio
GCF_008831285.2_ASM883128v2	pocket water lily (Beijing-Zhang1983 2022)
GCF_007655135.1_ASM765513v2	pomegranate
GCF_019186545.1_ASM1918654v1	potato S.stenotomum (F172 2021)
GCA_014189305.1_ASM1418930v1	potato S.tuberosum (alt pseudohaplotype RH89-039-16 2020)
GCA_010127505.1_ASM1012750v1	potato S.tuberosum (Dihaploid 'C-13' 2020)
GCF_000226075.1_SolTub_3.0	potato S.tuberosum (DM 1-3 516 R44 2011)
GCA_020169555.1_solTubStieglitzHap1	potato S.tuberosum (hap 1 of 4 Otava Stieglitz 2021)
GCA_020169535.1_solTubStieglitzHap2	potato S.tuberosum (hap 2 of 4 Otava Stieglitz 2021)
GCA_020169585.1_solTubHeraHap1	potato S.tuberosum (hap 3 of 4 Otava Hera 2021)
GCA_020169575.1_solTubHeraHap2	potato S.tuberosum (hap 4 of 4 Otava Hera 2021)
GCA_014189475.1_ASM1418947v1	potato S.tuberosum (RH89-039-16 2020)
GCF_900185275.1_falcon-dt-bn	potato S.verrucosum (2019)
GCF_025594145.1_ASM2559414v2	Primulina tabacum (GXHZ01 2022)
GCA_003046395.2_Pm_0390_v2	proso millet (2018)
GCF_001683475.1_ASM168347v1	quinoa
GCF_000801105.2_ASM80110v3	radish (v2 WK10039 2023)
GCF_020379485.1_Da-Ae	rape (Da-Ae 2021)
GCF_000686985.2_Bra_napus_v2.0	rape (ZS11 2017)
GCF_020283565.1_ARS_RC_1.1	red clover eudicots (HEN17-A07 2021)
GCF_028751815.1_IMPLAD_Smil_shh	red sage (Shanhuang shh 2023)
GCF_003073215.2_Tu2.1	red wild einkorn wheat (G1812 2018)
GCA_016432925.1_NRC_Smil_1.0	redroot sage (bh2-7 2020)
GCF_030253575.1_ASM3025357v1	Rhododendron vialii eudicots (Sample 1 2023)
GCA_029865625.1_Vumbellata_1.0	rice bean (VRB3 2023)
GCF_018835915.1_ASM1883591v1	rice bean eudicots (VRB-3 Himshakti 2021)
GCF_004353265.1_EGFV_Vit.rip_1.0	riverbank grape
GCA_900059795.1_AUK_PRJEB4211_v1	robusta coffee (DH200=94 2014)
GCF_016545825.1_ASM1654582v1	rose gum (2021)
GCF_000612305.1_Egrandis1_0	rose gum (BRASUZ1 2014)
GCF_006381635.1_ASM638163v2	rose of Sharon
GCF_030052815.1_ASM3005281v1	rubber tree (MT/VB/25A 57/8 2023)
GCF_001654055.1_ASM165405v1	rubber tree (reyan7-33-97 2016)
GCF_004379255.1_SspV2	S.splendens huo1 eudicots (BFU 2021)
GCF_000365185.1_Chinese_Lotus_1.1	sacred lotus
GCF_000478725.1_Eutsalg1_0	saltwater cress
GCA_023055565.1_ddLinParr1.0.a	sandblossoms (Phelan CA IGA184 alternate hap 2022)
GCA_023055425.1_ddLinParr1.0.p	sandblossoms (Phelan CA IGA184 primary hap 2022)
GCF_004379255.2_SspV2	scarlet sage (huo1 2021)
GCF_900635055.1_Sole10x-PRISCAF	scented satinash
GCF_000512975.1_S_indicum_v1.0	sesame
GCA_013621005.1_IRD_Aeve_1.1	shrubby jointvetch A. evenia (CIAT22838 2020)
GCF_900635035.1_Rarg10x-PRISCAF	silver malletwood (14919 2019)
GCF_020921035.1_ASM2092103v1	silver malletwood (NSW1041297 2021)
GCF_005239225.1_ASM523922v1	silver poplar
GCF_933775445.1_drPotAnse1.1	silverweed cinquefoil (primary hap 2022)
GCF_000003195.3_Sorghum_bicolor_NCBIv3	sorghum (BTx623 2017)
GCA_003482435.1_Corteva_Sorghum_ONT_TX430_1.0	sorghum (Tx430 2018)
GCA_012273815.2_GmBRS537.a1.v2	soybean (EMBRAPA BRS 537 2021)
GCF_000004515.6_Glycine_max_v4.0	soybean (US DOE JGI-PGF v2 2021)
